estacao=Campos do Jord¿¿o (automatica) (9000109)
municipio=Campos do Jordão (3509700)
latitude=-22.75
longitude=-45.6039
altitude=1665.0m 

data ; tMin ; tMin Estimada ; tMed ; tMed Estimada ; tMax ; tMax Estimada ; urMin ; urMin Estimada ; urMax ; urMax Estimada ; precipitacao ; precipitacao Estimada
25/01/2014;11,5;não;19,15;não;26,8;não;46,0;não;98,0;não;0,2;não
24/01/2014;13,0;sim;20,0;sim;27,0;sim;;não;;não;47,61;sim
23/01/2014;15,4;não;20,0;não;24,6;não;57,0;não;98,0;não;0,6;não
22/01/2014;14,8;não;20,2;não;25,6;não;45,0;não;97,0;não;1,0;não
21/01/2014;15,2;não;20,3;não;25,4;não;51,0;não;96,0;não;0,0;não
20/01/2014;13,4;não;18,6;não;23,8;não;57,0;não;99,0;não;2,4;não
19/01/2014;11,5;não;18,15;não;24,8;não;44,0;não;98,0;não;0,2;não
18/01/2014;11,9;não;17,65;não;23,4;não;56,0;não;99,0;não;2,2;não
17/01/2014;13,0;sim;20,5;sim;28,0;sim;;não;;não;18,0;sim
16/01/2014;14,0;não;19,0;não;24,0;não;51,0;não;97,0;não;0,0;não
15/01/2014;14,2;não;21,1;não;28,0;não;31,0;não;98,0;não;1,2;não
14/01/2014;15,3;não;21,25;não;27,2;não;42,0;não;96,0;não;0,0;não
13/01/2014;15,0;não;20,7;não;26,4;não;48,0;não;98,0;não;0,2;não
12/01/2014;15,3;não;20,65;não;26,0;não;48,0;não;98,0;não;4,8;não
11/01/2014;12,8;não;19,65;não;26,5;não;42,0;não;99,0;não;0,2;não
10/01/2014;13,0;sim;19,0;sim;25,0;sim;;não;;não;2,85;sim
09/01/2014;12,5;não;19,05;não;25,6;não;34,0;não;97,0;não;1,4;não
08/01/2014;12,4;não;19,05;não;25,7;não;48,0;não;97,0;não;0,2;não
07/01/2014;11,9;não;18,35;não;24,8;não;51,0;não;98,0;não;1,8;não
06/01/2014;8,9;não;16,65;não;24,4;não;15,0;não;94,0;não;0,0;não
05/01/2014;16,5;não;20,55;não;24,6;não;40,0;não;96,0;não;0,4;não
04/01/2014;14,8;não;20,55;não;26,3;não;51,0;não;98,0;não;31,8;não
03/01/2014;15,0;sim;21,0;sim;27,0;sim;;não;;não;0,0;sim
02/01/2014;14,4;não;21,25;não;28,1;não;46,0;não;98,0;não;0,0;não
01/01/2014;16,1;não;21,65;não;27,2;não;51,0;não;98,0;não;0,4;não
31/12/2013;14,9;não;19,65;não;24,4;não;62,0;não;99,0;não;4,8;não
30/12/2013;16,4;não;20,05;não;23,7;não;70,0;não;98,0;não;36,2;não
29/12/2013;15,6;não;20,25;não;24,9;não;56,0;não;98,0;não;12,2;não
28/12/2013;13,2;não;19,35;não;25,5;não;53,0;não;97,0;não;6,4;não
27/12/2013;11,0;sim;17,5;sim;24,0;sim;;não;;não;0,0;sim
26/12/2013;12,0;não;19,25;não;26,5;não;35,0;não;98,0;não;1,2;não
25/12/2013;15,7;não;19,3;não;22,9;não;71,0;não;98,0;não;12,6;não
24/12/2013;14,6;não;18,25;não;21,9;não;70,0;não;99,0;não;10,0;não
23/12/2013;13,9;não;17,55;não;21,2;não;65,0;não;98,0;não;0,8;não
22/12/2013;13,4;não;17,2;não;21,0;não;65,0;não;98,0;não;1,8;não
21/12/2013;12,2;não;15,95;não;19,7;não;73,0;não;99,0;não;11,0;não
20/12/2013;11,0;sim;17,5;sim;24,0;sim;;não;;não;18,87;sim
19/12/2013;12,9;não;17,55;não;22,2;não;63,0;não;99,0;não;0,2;não
18/12/2013;11,4;não;16,85;não;22,3;não;54,0;não;98,0;não;2,6;não
17/12/2013;8,3;não;14,65;não;21,0;não;54,0;não;98,0;não;0,0;não
16/12/2013;10,0;não;16,65;não;23,3;não;59,0;não;98,0;não;0,2;não
15/12/2013;12,0;sim;18,0;sim;24,0;sim;;não;;não;0,75;sim
14/12/2013;10,9;não;17,5;não;24,1;não;45,0;não;99,0;não;0,2;não
13/12/2013;12,0;sim;15,5;sim;19,0;sim;;não;;não;0,0;sim
12/12/2013;12,7;não;15,1;não;17,5;não;79,0;não;99,0;não;2,2;não
11/12/2013;14,2;não;16,3;não;18,4;não;84,0;não;99,0;não;49,4;não
10/12/2013;16,4;não;20,4;não;24,4;não;61,0;não;98,0;não;2,2;não
09/12/2013;15,0;não;20,8;não;26,6;não;51,0;não;98,0;não;0,0;não
08/12/2013;14,4;não;19,1;não;23,8;não;55,0;não;97,0;não;5,4;não
07/12/2013;11,4;não;18,25;não;25,1;não;43,0;não;97,0;não;0,0;não
06/12/2013;12,0;sim;20,0;sim;28,0;sim;;não;;não;50,91;sim
05/12/2013;14,1;não;20,7;não;27,3;não;44,0;não;98,0;não;19,2;não
04/12/2013;11,8;não;19,3;não;26,8;não;43,0;não;98,0;não;0,2;não
03/12/2013;15,5;não;19,9;não;24,3;não;42,0;não;98,0;não;5,8;não
02/12/2013;14,9;não;19,15;não;23,4;não;68,0;não;98,0;não;1,0;não
01/12/2013;15,1;não;18,75;não;22,4;não;64,0;não;98,0;não;17,8;não
30/11/2013;15,4;não;18,95;não;22,5;não;63,0;não;98,0;não;12,4;não
29/11/2013;16,0;sim;19,5;sim;23,0;sim;;não;;não;0,45;sim
28/11/2013;14,5;não;19,9;não;25,3;não;41,0;não;98,0;não;0,2;não
27/11/2013;11,3;não;16,6;não;21,9;não;66,0;não;99,0;não;0,2;não
26/11/2013;13,2;não;15,3;não;17,4;não;88,0;não;99,0;não;33,4;não
25/11/2013;12,8;não;14,5;não;16,2;não;95,0;não;98,0;não;20,2;não
24/11/2013;12,4;não;15,5;não;18,6;não;76,0;não;98,0;não;2,6;não
23/11/2013;11,9;não;15,0;não;18,1;não;78,0;não;98,0;não;22,8;não
22/11/2013;14,0;sim;20,5;sim;27,0;sim;;não;;não;15,66;sim
21/11/2013;13,0;não;19,95;não;26,9;não;45,0;não;98,0;não;6,8;não
20/11/2013;13,4;não;19,35;não;25,3;não;46,0;não;97,0;não;1,6;não
19/11/2013;13,1;não;19,6;não;26,1;não;48,0;não;98,0;não;0,8;não
18/11/2013;11,1;não;16,3;não;21,5;não;62,0;não;99,0;não;0,4;não
17/11/2013;13,3;não;15,9;não;18,5;não;77,0;não;98,0;não;5,6;não
16/11/2013;13,0;não;19,9;não;26,8;não;38,0;não;94,0;não;2,0;não
15/11/2013;9,0;sim;15,0;sim;21,0;sim;;não;;não;0,0;sim
14/11/2013;9,2;não;15,8;não;22,4;não;48,0;não;85,0;não;0,0;não
13/11/2013;11,3;não;15,5;não;19,7;não;49,0;não;98,0;não;0,2;não
12/11/2013;16,8;não;21,15;não;25,5;não;55,0;não;95,0;não;1,2;não
11/11/2013;11,5;não;19,8;não;28,1;não;33,0;não;95,0;não;0,2;não
10/11/2013;9,9;não;17,75;não;25,6;não;39,0;não;98,0;não;0,0;não
09/11/2013;9,2;não;16,4;não;23,6;não;45,0;não;99,0;não;0,0;não
08/11/2013;9,0;sim;12,0;sim;15,0;sim;;não;;não;0,75;sim
07/11/2013;10,8;não;14,0;não;17,2;não;82,0;não;99,0;não;8,2;não
06/11/2013;10,2;não;11,55;não;12,9;não;94,0;não;99,0;não;14,0;não
05/11/2013;11,4;não;13,0;não;14,6;não;92,0;não;98,0;não;0,6;não
04/11/2013;12,0;sim;17,5;sim;23,0;sim;;não;;não;0,0;sim
03/11/2013;9,4;não;17,05;não;24,7;não;31,0;não;97,0;não;0,2;não
02/11/2013;10,6;não;16,95;não;23,3;não;44,0;não;96,0;não;0,0;não
01/11/2013;10,0;sim;16,0;sim;22,0;sim;;não;;não;0,0;sim
31/10/2013;12,1;não;15,5;não;18,9;não;69,0;não;98,0;não;0,0;não
30/10/2013;11,1;não;16,9;não;22,7;não;55,0;não;98,0;não;0,0;não
29/10/2013;9,1;não;15,55;não;22,0;não;54,0;não;99,0;não;0,0;não
28/10/2013;8,2;não;13,25;não;18,3;não;62,0;não;99,0;não;0,2;não
27/10/2013;13,5;não;18,6;não;23,7;não;51,0;não;98,0;não;5,4;não
26/10/2013;12,8;não;19,0;não;25,2;não;45,0;não;99,0;não;0,2;não
25/10/2013;13,0;sim;19,0;sim;25,0;sim;;não;;não;0,0;sim
24/10/2013;13,0;não;19,25;não;25,5;não;50,0;não;98,0;não;0,2;não
23/10/2013;14,5;não;19,65;não;24,8;não;51,0;não;98,0;não;1,4;não
22/10/2013;13,1;não;18,6;não;24,1;não;54,0;não;99,0;não;37,0;não
21/10/2013;10,8;não;18,9;não;27,0;não;34,0;não;90,0;não;0,0;não
20/10/2013;8,5;não;16,35;não;24,2;não;34,0;não;99,0;não;0,0;não
19/10/2013;7,6;não;14,75;não;21,9;não;50,0;não;99,0;não;0,2;não
18/10/2013;11,0;sim;14,0;sim;17,0;sim;;não;;não;17,19;sim
17/10/2013;12,0;não;14,7;não;17,4;não;90,0;não;98,0;não;6,6;não
16/10/2013;11,8;não;13,95;não;16,1;não;91,0;não;99,0;não;10,4;não
15/10/2013;12,7;não;17,55;não;22,4;não;63,0;não;98,0;não;11,4;não
14/10/2013;12,0;não;17,65;não;23,3;não;46,0;não;98,0;não;5,6;não
13/10/2013;9,8;não;16,3;não;22,8;não;47,0;não;95,0;não;0,6;não
12/10/2013;6,7;não;12,75;não;18,8;não;46,0;não;95,0;não;0,0;não
11/10/2013;5,0;sim;12,5;sim;20,0;sim;;não;;não;0,0;sim
10/10/2013;10,4;não;14,05;não;17,7;não;63,0;não;96,0;não;0,0;não
09/10/2013;5,1;não;11,9;não;18,7;não;47,0;não;100,0;não;0,0;não
08/10/2013;6,8;não;12,05;não;17,3;não;66,0;não;99,0;não;0,6;não
07/10/2013;7,1;não;9,2;não;11,3;não;81,0;não;99,0;não;0,2;não
06/10/2013;5,9;não;11,7;não;17,5;não;50,0;não;98,0;não;0,0;não
05/10/2013;10,7;não;13,9;não;17,1;não;74,0;não;98,0;não;0,0;não
04/10/2013;12,0;sim;16,0;sim;20,0;sim;;não;;não;23,64;sim
03/10/2013;13,2;não;17,8;não;22,4;não;60,0;não;98,0;não;21,2;não
02/10/2013;12,4;não;15,8;não;19,2;não;72,0;não;98,0;não;18,0;não
01/10/2013;13,0;não;17,5;não;22,0;não;59,0;não;98,0;não;3,4;não
30/09/2013;11,4;não;14,85;não;18,3;não;66,0;não;98,0;não;0,2;não
29/09/2013;10,1;não;13,35;não;16,6;não;74,0;não;99,0;não;8,8;não
28/09/2013;6,9;não;16,45;não;26,0;não;26,0;não;93,0;não;0,0;não
27/09/2013;2,0;sim;8,0;sim;14,0;sim;;não;;não;0,0;sim
26/09/2013;3,9;não;9,6;não;15,3;não;50,0;não;99,0;não;0,6;não
25/09/2013;5,4;não;9,9;não;14,4;não;51,0;não;100,0;não;0,0;não
24/09/2013;13,2;não;16,7;não;20,2;não;70,0;não;98,0;não;1,6;não
23/09/2013;14,2;não;18,0;não;21,8;não;62,0;não;98,0;não;3,8;não
22/09/2013;15,9;não;20,8;não;25,7;não;44,0;não;94,0;não;0,2;não
21/09/2013;13,9;não;19,45;não;25,0;não;40,0;não;93,0;não;0,0;não
20/09/2013;12,0;sim;15,5;sim;19,0;sim;;não;;não;4,29;sim
19/09/2013;14,6;não;17,9;não;21,2;não;63,0;não;97,0;não;0,0;não
18/09/2013;12,5;não;16,05;não;19,6;não;72,0;não;98,0;não;1,4;não
17/09/2013;12,6;não;15,45;não;18,3;não;58,0;não;98,0;não;11,0;não
16/09/2013;9,5;não;16,9;não;24,3;não;33,0;não;90,0;não;0,0;não
15/09/2013;8,6;não;15,5;não;22,4;não;37,0;não;94,0;não;0,0;não
14/09/2013;8,1;não;15,85;não;23,6;não;31,0;não;97,0;não;0,2;não
13/09/2013;6,0;sim;14,0;sim;22,0;sim;;não;;não;0,0;sim
12/09/2013;7,9;não;14,65;não;21,4;não;33,0;não;97,0;não;0,2;não
11/09/2013;7,9;não;14,35;não;20,8;não;48,0;não;98,0;não;0,0;não
10/09/2013;7,6;não;15,65;não;23,7;não;46,0;não;98,0;não;0,0;não
09/09/2013;6,6;não;14,35;não;22,1;não;36,0;não;99,0;não;0,2;não
08/09/2013;5,7;não;13,15;não;20,6;não;44,0;não;99,0;não;0,2;não
07/09/2013;5,6;não;12,8;não;20,0;não;50,0;não;100,0;não;0,2;não
06/09/2013;6,0;sim;10,0;sim;14,0;sim;;não;;não;0,0;sim
05/09/2013;9,1;não;13,85;não;18,6;não;53,0;não;99,0;não;2,4;não
04/09/2013;9,5;não;11,4;não;13,3;não;84,0;não;98,0;não;17,8;não
03/09/2013;8,9;não;14,8;não;20,7;não;43,0;não;98,0;não;7,6;não
02/09/2013;6,6;não;15,0;não;23,4;não;28,0;não;89,0;não;0,0;não
01/09/2013;6,9;não;14,9;não;22,9;não;22,0;não;86,0;não;0,0;não
31/08/2013;3,8;não;13,4;não;23,0;não;19,0;não;98,0;não;0,0;não
30/08/2013;3,0;sim;9,5;sim;16,0;sim;;não;;não;0,0;sim
29/08/2013;0,9;não;10,6;não;20,3;não;22,0;não;99,0;não;0,0;não
28/08/2013;3,1;não;9,0;não;14,9;não;47,0;não;100,0;não;0,0;não
27/08/2013;6,7;não;12,5;não;18,3;não;34,0;não;97,0;não;0,6;não
26/08/2013;8,1;não;15,7;não;23,3;não;34,0;não;91,0;não;0,0;não
25/08/2013;7,7;não;15,2;não;22,7;não;29,0;não;98,0;não;0,0;não
24/08/2013;8,4;não;16,2;não;24,0;não;35,0;não;97,0;não;0,0;não
23/08/2013;12,0;sim;16,0;sim;20,0;sim;;não;;não;0,0;sim
22/08/2013;8,9;não;14,45;não;20,0;não;51,0;não;97,0;não;0,0;não
21/08/2013;5,2;não;11,55;não;17,9;não;50,0;não;99,0;não;0,2;não
20/08/2013;3,1;não;10,3;não;17,5;não;42,0;não;100,0;não;0,4;não
19/08/2013;7,1;não;11,7;não;16,3;não;62,0;não;99,0;não;3,2;não
18/08/2013;7,9;não;11,25;não;14,6;não;66,0;não;99,0;não;0,0;não
17/08/2013;6,0;sim;8,5;sim;11,0;sim;;não;;não;0,0;sim
16/08/2013;0,0;sim;9,5;sim;19,0;sim;;não;;não;0,0;sim
15/08/2013;1,7;não;5,55;não;9,4;não;68,0;não;100,0;não;1,8;não
14/08/2013;6,1;não;13,05;não;20,0;não;52,0;não;100,0;não;2,2;não
13/08/2013;8,1;não;15,0;não;21,9;não;40,0;não;92,0;não;0,0;não
12/08/2013;11,8;não;16,15;não;20,5;não;38,0;não;77,0;não;0,0;não
11/08/2013;10,7;não;13,95;não;17,2;não;55,0;não;90,0;não;0,0;não
10/08/2013;6,8;não;14,15;não;21,5;não;40,0;não;98,0;não;0,2;não
09/08/2013;8,0;sim;15,0;sim;22,0;sim;;não;;não;0,0;sim
08/08/2013;9,4;não;15,55;não;21,7;não;40,0;não;86,0;não;0,0;não
07/08/2013;8,0;não;14,6;não;21,2;não;39,0;não;99,0;não;0,2;não
06/08/2013;7,9;não;14,9;não;21,9;não;34,0;não;96,0;não;0,0;não
05/08/2013;7,0;não;14,45;não;21,9;não;37,0;não;96,0;não;0,0;não
04/08/2013;7,3;não;14,5;não;21,7;não;35,0;não;93,0;não;0,0;não
03/08/2013;5,0;sim;14,5;sim;24,0;sim;;não;;não;0,0;sim
02/08/2013;5,0;sim;13,5;sim;22,0;sim;;não;;não;0,0;sim
01/08/2013;4,8;não;13,9;não;23,0;não;21,0;não;92,0;não;0,0;não
31/07/2013;3,8;não;12,35;não;20,9;não;18,0;não;98,0;não;0,0;não
30/07/2013;3,1;não;11,9;não;20,7;não;14,0;não;100,0;não;0,0;não
29/07/2013;4,0;não;11,25;não;18,5;não;15,0;não;100,0;não;0,0;não
28/07/2013;1,8;não;10,85;não;19,9;não;20,0;não;100,0;não;0,4;não
27/07/2013;2,6;não;9,15;não;15,7;não;43,0;não;100,0;não;0,2;não
26/07/2013;3,0;sim;7,5;sim;12,0;sim;;não;;não;2,19;sim
25/07/2013;3,7;não;6,7;não;9,7;não;96,0;não;100,0;não;23,4;não
24/07/2013;2,8;não;7,05;não;11,3;não;92,0;não;100,0;não;15,4;não
23/07/2013;7,5;não;12,1;não;16,7;não;80,0;não;99,0;não;2,4;não
22/07/2013;15,5;não;18,9;não;22,3;não;54,0;não;85,0;não;0,0;não
21/07/2013;15,3;não;17,9;não;20,5;não;56,0;não;87,0;não;0,0;não
20/07/2013;11,2;não;15,55;não;19,9;não;66,0;não;98,0;não;0,4;não
19/07/2013;9,0;sim;14,5;sim;20,0;sim;;não;;não;0,0;sim
18/07/2013;7,9;não;13,7;não;19,5;não;46,0;não;94,0;não;0,0;não
17/07/2013;4,7;não;12,15;não;19,6;não;28,0;não;100,0;não;0,4;não
16/07/2013;7,3;não;12,7;não;18,1;não;52,0;não;99,0;não;0,0;não
15/07/2013;6,5;não;12,65;não;18,8;não;58,0;não;100,0;não;0,8;não
14/07/2013;9,0;não;13,8;não;18,6;não;57,0;não;98,0;não;0,4;não
13/07/2013;7,4;não;13,0;não;18,6;não;57,0;não;97,0;não;0,2;não
12/07/2013;4,0;sim;11,0;sim;18,0;sim;;não;;não;0,0;sim
11/07/2013;3,7;não;6,55;não;9,4;não;96,0;não;100,0;não;0,2;não
10/07/2013;6,6;não;12,15;não;17,7;não;53,0;não;100,0;não;0,2;não
09/07/2013;10,5;não;13,05;não;15,6;não;79,0;não;99,0;não;4,0;não
08/07/2013;4,5;não;10,8;não;17,1;não;63,0;não;100,0;não;1,6;não
07/07/2013;3,7;não;11,65;não;19,6;não;28,0;não;100,0;não;0,2;não
06/07/2013;4,7;não;12,3;não;19,9;não;32,0;não;94,0;não;0,0;não
05/07/2013;7,0;sim;13,5;sim;20,0;sim;;não;;não;0,0;sim
04/07/2013;6,0;não;12,55;não;19,1;não;45,0;não;100,0;não;0,4;não
03/07/2013;6,3;não;12,4;não;18,5;não;59,0;não;100,0;não;0,2;não
02/07/2013;9,5;não;12,5;não;15,5;não;77,0;não;99,0;não;0,8;não
01/07/2013;10,0;não;14,5;não;19,0;não;74,0;não;99,0;não;18,2;não
30/06/2013;11,9;não;14,25;não;16,6;não;79,0;não;98,0;não;7,4;não
29/06/2013;7,9;não;13,95;não;20,0;não;57,0;não;100,0;não;0,4;não
28/06/2013;11,0;sim;14,0;sim;17,0;sim;;não;;não;3,0;sim
27/06/2013;13,0;não;15,5;não;18,0;não;77,0;não;98,0;não;1,4;não
26/06/2013;12,4;não;15,2;não;18,0;não;71,0;não;97,0;não;0,2;não
25/06/2013;12,1;não;13,25;não;14,4;não;88,0;não;99,0;não;0,0;não
24/06/2013;9,4;não;12,5;não;15,6;não;86,0;não;99,0;não;0,4;não
23/06/2013;10,0;não;13,45;não;16,9;não;77,0;não;99,0;não;9,4;não
22/06/2013;12,7;não;14,25;não;15,8;não;77,0;não;96,0;não;0,2;não
21/06/2013;10,0;sim;15,5;sim;21,0;sim;;não;;não;0,0;sim
20/06/2013;8,1;não;14,05;não;20,0;não;57,0;não;99,0;não;0,2;não
19/06/2013;5,6;não;13,1;não;20,6;não;40,0;não;100,0;não;0,4;não
18/06/2013;4,6;não;11,3;não;18,0;não;63,0;não;100,0;não;0,2;não
17/06/2013;10,9;não;12,85;não;14,8;não;75,0;não;98,0;não;6,6;não
16/06/2013;11,9;não;14,5;não;17,1;não;72,0;não;97,0;não;0,0;não
15/06/2013;5,4;não;11,9;não;18,4;não;62,0;não;100,0;não;0,2;não
14/06/2013;5,0;sim;12,0;sim;19,0;sim;;não;;não;0,0;sim
13/06/2013;9,1;não;14,7;não;20,3;não;58,0;não;99,0;não;1,6;não
12/06/2013;10,4;não;14,75;não;19,1;não;63,0;não;99,0;não;0,2;não
11/06/2013;8,3;não;14,6;não;20,9;não;52,0;não;99,0;não;1,0;não
10/06/2013;5,7;não;12,5;não;19,3;não;49,0;não;100,0;não;0,2;não
09/06/2013;6,8;não;12,85;não;18,9;não;43,0;não;100,0;não;0,4;não
08/06/2013;6,3;não;12,45;não;18,6;não;51,0;não;100,0;não;0,2;não
07/06/2013;8,0;sim;14,0;sim;20,0;sim;;não;;não;0,0;sim
06/06/2013;7,7;não;12,8;não;17,9;não;68,0;não;99,0;não;0,4;não
05/06/2013;6,1;não;12,4;não;18,7;não;56,0;não;100,0;não;0,4;não
04/06/2013;7,9;não;12,45;não;17,0;não;67,0;não;99,0;não;0,2;não
03/06/2013;11,2;não;11,5;não;11,8;não;94,0;não;98,0;não;0,4;não
02/06/2013;10,0;não;14,1;não;18,2;não;76,0;não;98,0;não;8,0;não
01/06/2013;9,3;não;14,65;não;20,0;não;59,0;não;99,0;não;0,4;não
31/05/2013;6,0;sim;10,5;sim;15,0;sim;;não;;não;0,0;sim
30/05/2013;11,1;não;13,6;não;16,1;não;78,0;não;98,0;não;2,4;não
29/05/2013;10,3;não;12,3;não;14,3;não;77,0;não;99,0;não;13,2;não
28/05/2013;6,9;não;12,0;não;17,1;não;74,0;não;100,0;não;12,6;não
27/05/2013;9,3;não;11,35;não;13,4;não;89,0;não;98,0;não;17,0;não
26/05/2013;4,2;não;11,2;não;18,2;não;48,0;não;100,0;não;0,2;não
25/05/2013;8,7;não;12,65;não;16,6;não;66,0;não;99,0;não;2,0;não
24/05/2013;8,0;sim;12,5;sim;17,0;sim;;não;;não;0,78;sim
23/05/2013;9,1;não;13,1;não;17,1;não;59,0;não;98,0;não;9,8;não
22/05/2013;11,1;não;15,15;não;19,2;não;41,0;não;98,0;não;6,8;não
21/05/2013;13,0;não;16,3;não;19,6;não;66,0;não;98,0;não;0,0;não
20/05/2013;11,3;não;16,2;não;21,1;não;62,0;não;99,0;não;0,2;não
19/05/2013;9,2;não;15,3;não;21,4;não;61,0;não;99,0;não;0,0;não
18/05/2013;9,7;não;13,6;não;17,5;não;75,0;não;99,0;não;0,0;não
17/05/2013;12,0;sim;17,0;sim;22,0;sim;;não;;não;0,0;sim
16/05/2013;10,1;não;16,25;não;22,4;não;52,0;não;98,0;não;0,4;não
15/05/2013;9,0;sim;15,0;sim;21,0;sim;;não;;não;0,0;sim
14/05/2013;8,0;sim;14,0;sim;20,0;sim;;não;;não;0,0;sim
13/05/2013;5,0;sim;13,0;sim;21,0;sim;;não;;não;0,0;sim
12/05/2013;6,0;sim;14,0;sim;22,0;sim;;não;;não;0,0;sim
11/05/2013;5,0;sim;13,5;sim;22,0;sim;;não;;não;0,0;sim
10/05/2013;5,0;sim;11,0;sim;17,0;sim;;não;;não;0,0;sim
09/05/2013;3,5;não;11,25;não;19,0;não;35,0;não;100,0;não;0,2;não
08/05/2013;5,6;não;10,3;não;15,0;não;49,0;não;99,0;não;0,2;não
07/05/2013;4,2;não;11,0;não;17,8;não;46,0;não;100,0;não;0,2;não
06/05/2013;8,5;não;12,6;não;16,7;não;71,0;não;99,0;não;5,0;não
05/05/2013;11,2;não;17,1;não;23,0;não;41,0;não;98,0;não;0,0;não
04/05/2013;8,6;não;15,7;não;22,8;não;43,0;não;99,0;não;0,2;não
03/05/2013;9,0;sim;16,5;sim;24,0;sim;;não;;não;0,0;sim
02/05/2013;8,8;não;15,65;não;22,5;não;52,0;não;99,0;não;0,2;não
01/05/2013;9,4;não;15,8;não;22,2;não;52,0;não;98,0;não;0,2;não
30/04/2013;8,5;não;15,65;não;22,8;não;39,0;não;99,0;não;0,0;não
29/04/2013;8,9;não;13,95;não;19,0;não;65,0;não;99,0;não;0,0;não
28/04/2013;7,1;não;13,8;não;20,5;não;57,0;não;100,0;não;0,2;não
27/04/2013;5,5;não;12,45;não;19,4;não;60,0;não;100,0;não;0,2;não
26/04/2013;5,0;sim;12,5;sim;20,0;sim;;não;;não;0,0;sim
25/04/2013;5,5;não;11,75;não;18,0;não;55,0;não;100,0;não;0,2;não
24/04/2013;5,9;não;11,6;não;17,3;não;52,0;não;99,0;não;0,0;não
23/04/2013;7,3;não;12,8;não;18,3;não;47,0;não;97,0;não;0,0;não
22/04/2013;9,8;não;12,85;não;15,9;não;56,0;não;97,0;não;0,0;não
21/04/2013;10,0;não;14,05;não;18,1;não;44,0;não;99,0;não;0,0;não
20/04/2013;9,8;não;13,85;não;17,9;não;64,0;não;99,0;não;0,0;não
19/04/2013;8,0;sim;14,0;sim;20,0;sim;;não;;não;0,0;sim
18/04/2013;6,4;não;13,3;não;20,2;não;42,0;não;100,0;não;0,0;não
17/04/2013;7,1;não;12,1;não;17,1;não;57,0;não;95,0;não;0,0;não
16/04/2013;4,2;não;14,7;não;25,2;não;29,0;não;100,0;não;2,2;não
15/04/2013;7,6;não;14,05;não;20,5;não;43,0;não;100,0;não;0,2;não
14/04/2013;12,0;não;14,4;não;16,8;não;84,0;não;99,0;não;8,4;não
13/04/2013;14,8;não;16,65;não;18,5;não;91,0;não;98,0;não;14,2;não
12/04/2013;13,0;sim;16,5;sim;20,0;sim;;não;;não;0,0;sim
11/04/2013;12,9;não;17,35;não;21,8;não;64,0;não;98,0;não;5,0;não
10/04/2013;12,4;não;15,9;não;19,4;não;73,0;não;99,0;não;0,0;não
09/04/2013;12,6;não;16,35;não;20,1;não;72,0;não;98,0;não;1,0;não
08/04/2013;13,7;não;18,1;não;22,5;não;65,0;não;98,0;não;11,2;não
07/04/2013;11,9;não;17,5;não;23,1;não;59,0;não;99,0;não;1,4;não
06/04/2013;14,9;não;19,0;não;23,1;não;66,0;não;97,0;não;0,0;não
05/04/2013;13,0;sim;16,5;sim;20,0;sim;;não;;não;6,12;sim
04/04/2013;13,6;não;18,15;não;22,7;não;67,0;não;98,0;não;0,2;não
03/04/2013;13,2;não;16,45;não;19,7;não;75,0;não;98,0;não;2,2;não
02/04/2013;13,1;não;17,6;não;22,1;não;60,0;não;98,0;não;13,4;não
01/04/2013;11,4;não;18,4;não;25,4;não;48,0;não;99,0;não;0,2;não
31/03/2013;13,9;não;19,35;não;24,8;não;53,0;não;97,0;não;0,0;não
30/03/2013;9,7;não;15,35;não;21,0;não;60,0;não;98,0;não;0,2;não
29/03/2013;11,0;sim;15,0;sim;19,0;sim;;não;;não;0,0;sim
28/03/2013;14,0;sim;17,5;sim;21,0;sim;;não;;não;1,74;sim
27/03/2013;13,5;não;15,7;não;17,9;não;78,0;não;98,0;não;12,6;não
26/03/2013;13,8;não;16,9;não;20,0;não;68,0;não;97,0;não;1,4;não
25/03/2013;14,0;não;18,8;não;23,6;não;56,0;não;98,0;não;7,2;não
24/03/2013;13,0;não;18,05;não;23,1;não;60,0;não;99,0;não;0,2;não
23/03/2013;13,0;não;17,45;não;21,9;não;67,0;não;98,0;não;1,2;não
22/03/2013;12,0;sim;16,5;sim;21,0;sim;;não;;não;9,12;sim
21/03/2013;14,2;não;15,4;não;16,6;não;92,0;não;98,0;não;12,8;não
20/03/2013;11,4;não;15,5;não;19,6;não;67,0;não;98,0;não;0,2;não
19/03/2013;11,0;não;13,3;não;15,6;não;85,0;não;98,0;não;5,0;não
18/03/2013;12,0;não;13,7;não;15,4;não;85,0;não;99,0;não;11,2;não
17/03/2013;14,5;não;15,85;não;17,2;não;97,0;não;98,0;não;11,2;não
16/03/2013;14,3;não;18,25;não;22,2;não;68,0;não;98,0;não;6,2;não
15/03/2013;15,0;sim;19,5;sim;24,0;sim;;não;;não;1,77;sim
14/03/2013;15,0;não;18,2;não;21,4;não;71,0;não;98,0;não;0,4;não
13/03/2013;15,3;não;19,05;não;22,8;não;72,0;não;98,0;não;14,6;não
12/03/2013;15,7;não;20,5;não;25,3;não;57,0;não;98,0;não;5,2;não
11/03/2013;14,4;não;19,55;não;24,7;não;57,0;não;98,0;não;22,0;não
10/03/2013;15,0;não;19,35;não;23,7;não;65,0;não;98,0;não;1,6;não
09/03/2013;14,1;não;20,15;não;26,2;não;55,0;não;98,0;não;3,6;não
08/03/2013;15,0;sim;20,5;sim;26,0;sim;;não;;não;0,9;sim
