estacao=Paracatu (9000871)
municipio=Paracatu (3147006)
latitude=-17.25
longitude=-46.88
altitude=679.0m 

data ; tMin ; tMin Estimada ; tMed ; tMed Estimada ; tMax ; tMax Estimada ; urMin ; urMin Estimada ; urMax ; urMax Estimada ; precipitacao ; precipitacao Estimada
30/09/2016;11,0;sim;23,0;sim;35,0;sim;;não;;não;;não
29/09/2016;21,0;sim;28,0;sim;35,0;sim;;não;;não;;não
28/09/2016;20,0;sim;27,0;sim;34,0;sim;;não;;não;;não
27/09/2016;17,0;sim;25,0;sim;33,0;sim;;não;;não;;não
26/09/2016;18,0;sim;25,5;sim;33,0;sim;;não;;não;;não
25/09/2016;20,0;sim;26,0;sim;32,0;sim;;não;;não;;não
24/09/2016;18,0;sim;26,5;sim;35,0;sim;;não;;não;;não
23/09/2016;21,0;sim;28,0;sim;35,0;sim;;não;;não;;não
22/09/2016;19,0;sim;26,0;sim;33,0;sim;;não;;não;;não
21/09/2016;21,0;sim;28,0;sim;35,0;sim;;não;;não;0,0;sim
20/09/2016;20,0;sim;26,5;sim;33,0;sim;;não;;não;1,35;sim
19/09/2016;19,0;sim;28,0;sim;37,0;sim;;não;;não;0,0;sim
18/09/2016;19,0;sim;27,0;sim;35,0;sim;;não;;não;0,0;sim
17/09/2016;21,0;sim;28,5;sim;36,0;sim;;não;;não;0,0;sim
16/09/2016;22,0;sim;29,5;sim;37,0;sim;;não;;não;0,0;sim
15/09/2016;21,0;sim;28,5;sim;36,0;sim;;não;;não;0,0;sim
14/09/2016;19,0;sim;27,5;sim;36,0;sim;;não;;não;0,0;sim
13/09/2016;17,0;sim;26,0;sim;35,0;sim;;não;;não;0,0;sim
12/09/2016;17,0;sim;25,0;sim;33,0;sim;;não;;não;0,0;sim
11/09/2016;19,0;sim;25,5;sim;32,0;sim;;não;;não;0,0;sim
10/09/2016;20,0;sim;26,0;sim;32,0;sim;;não;;não;0,0;sim
09/09/2016;20,0;sim;27,0;sim;34,0;sim;;não;;não;0,0;sim
08/09/2016;20,0;sim;27,5;sim;35,0;sim;;não;;não;0,0;sim
07/09/2016;18,0;sim;26,0;sim;34,0;sim;;não;;não;0,0;sim
06/09/2016;18,0;sim;24,5;sim;31,0;sim;;não;;não;0,0;sim
05/09/2016;18,0;sim;25,0;sim;32,0;sim;;não;;não;0,0;sim
04/09/2016;17,0;sim;24,0;sim;31,0;sim;;não;;não;0,0;sim
03/09/2016;18,0;sim;25,0;sim;32,0;sim;;não;;não;0,0;sim
02/09/2016;20,0;sim;26,0;sim;32,0;sim;;não;;não;0,0;sim
01/09/2016;20,0;sim;27,0;sim;34,0;sim;;não;;não;;não
31/08/2016;21,0;sim;27,0;sim;33,0;sim;;não;;não;0,0;sim
30/08/2016;18,0;sim;25,0;sim;32,0;sim;;não;;não;0,0;sim
29/08/2016;19,0;sim;25,5;sim;32,0;sim;;não;;não;1,92;sim
28/08/2016;19,0;sim;25,5;sim;32,0;sim;;não;;não;0,0;sim
27/08/2016;15,0;sim;23,0;sim;31,0;sim;;não;;não;0,0;sim
26/08/2016;15,0;sim;22,5;sim;30,0;sim;;não;;não;0,0;sim
25/08/2016;17,0;sim;23,5;sim;30,0;sim;;não;;não;0,0;sim
24/08/2016;19,0;sim;25,0;sim;31,0;sim;;não;;não;0,0;sim
23/08/2016;14,0;sim;22,0;sim;30,0;sim;;não;;não;0,0;sim
22/08/2016;13,0;sim;20,0;sim;27,0;sim;;não;;não;0,0;sim
21/08/2016;21,0;sim;24,5;sim;28,0;sim;;não;;não;0,0;sim
20/08/2016;20,0;sim;27,0;sim;34,0;sim;;não;;não;0,0;sim
19/08/2016;19,0;sim;26,0;sim;33,0;sim;;não;;não;0,0;sim
18/08/2016;17,0;sim;25,5;sim;34,0;sim;;não;;não;0,0;sim
17/08/2016;15,0;sim;21,5;sim;28,0;sim;;não;;não;3,12;sim
16/08/2016;18,0;sim;21,5;sim;25,0;sim;;não;;não;4,44;sim
15/08/2016;16,0;sim;24,5;sim;33,0;sim;;não;;não;0,0;sim
14/08/2016;16,0;sim;23,5;sim;31,0;sim;;não;;não;2,07;sim
13/08/2016;18,0;sim;24,0;sim;30,0;sim;;não;;não;0,0;sim
12/08/2016;16,0;sim;23,0;sim;30,0;sim;;não;;não;0,0;sim
11/08/2016;17,0;sim;24,5;sim;32,0;sim;;não;;não;0,0;sim
10/08/2016;16,0;sim;25,0;sim;34,0;sim;;não;;não;0,0;sim
