estacao=VARGEM BONITA (9001156)
municipio=Vargem Bonita (3170602)
latitude=-20.34
longitude=-46.37
altitude=837.0m 

data ; tMin ; tMin Estimada ; tMed ; tMed Estimada ; tMax ; tMax Estimada ; urMin ; urMin Estimada ; urMax ; urMax Estimada ; precipitacao ; precipitacao Estimada
08/09/2016;13,0;sim;23,0;sim;33,0;sim;;não;;não;0,0;não
07/09/2016;12,0;sim;22,5;sim;33,0;sim;;não;;não;0,0;não
06/09/2016;13,0;sim;20,0;sim;27,0;sim;;não;;não;0,0;não
05/09/2016;13,0;sim;22,0;sim;31,0;sim;;não;;não;0,0;não
04/09/2016;16,0;sim;22,5;sim;29,0;sim;;não;;não;0,0;não
03/09/2016;17,0;sim;23,0;sim;29,0;sim;;não;;não;0,0;não
02/09/2016;14,0;sim;22,5;sim;31,0;sim;;não;;não;0,0;não
01/09/2016;18,0;sim;23,5;sim;29,0;sim;;não;;não;0,0;não
31/08/2016;16,0;sim;23,0;sim;30,0;sim;;não;;não;0,0;sim
30/08/2016;12,0;sim;22,0;sim;32,0;sim;;não;;não;0,0;não
29/08/2016;11,0;sim;21,0;sim;31,0;sim;;não;;não;0,0;não
28/08/2016;11,0;sim;20,5;sim;30,0;sim;;não;;não;0,0;não
27/08/2016;7,0;sim;18,5;sim;30,0;sim;;não;;não;0,0;não
26/08/2016;7,0;sim;17,5;sim;28,0;sim;;não;;não;0,0;não
25/08/2016;9,0;sim;19,0;sim;29,0;sim;;não;;não;0,0;não
24/08/2016;10,0;sim;19,0;sim;28,0;sim;;não;;não;0,0;não
23/08/2016;11,0;sim;19,5;sim;28,0;sim;;não;;não;0,0;não
22/08/2016;11,0;sim;18,0;sim;25,0;sim;;não;;não;0,0;não
21/08/2016;17,0;sim;21,0;sim;25,0;sim;;não;;não;2,0;não
20/08/2016;15,0;sim;23,5;sim;32,0;sim;;não;;não;0,0;não
19/08/2016;11,0;sim;21,0;sim;31,0;sim;;não;;não;0,0;não
18/08/2016;12,0;sim;22,0;sim;32,0;sim;;não;;não;0,0;não
17/08/2016;13,0;sim;21,5;sim;30,0;sim;;não;;não;0,0;não
16/08/2016;13,0;sim;19,0;sim;25,0;sim;;não;;não;0,0;não
15/08/2016;11,0;sim;22,0;sim;33,0;sim;;não;;não;0,0;não
14/08/2016;10,0;sim;21,0;sim;32,0;sim;;não;;não;0,0;não
13/08/2016;5,0;sim;17,0;sim;29,0;sim;;não;;não;0,0;não
12/08/2016;6,0;sim;16,5;sim;27,0;sim;;não;;não;0,0;não
11/08/2016;12,0;sim;19,5;sim;27,0;sim;;não;;não;0,0;não
10/08/2016;12,0;sim;21,5;sim;31,0;sim;;não;;não;0,0;não
09/08/2016;10,0;sim;21,5;sim;33,0;sim;;não;;não;0,0;não
08/08/2016;10,0;sim;21,0;sim;32,0;sim;;não;;não;0,0;não
07/08/2016;8,0;sim;19,5;sim;31,0;sim;;não;;não;0,0;não
06/08/2016;9,0;sim;19,0;sim;29,0;sim;;não;;não;0,0;não
05/08/2016;9,0;sim;18,5;sim;28,0;sim;;não;;não;0,0;não
