estacao=SE Mesquita (9001149)
municipio=Caratinga (3113404)
latitude=-19.58
longitude=-42.35
altitude=317.0m 

data ; tMin ; tMin Estimada ; tMed ; tMed Estimada ; tMax ; tMax Estimada ; urMin ; urMin Estimada ; urMax ; urMax Estimada ; precipitacao ; precipitacao Estimada
19/08/2016;21,0;sim;26,0;sim;31,0;sim;0,0;não;0,0;não;0,0;não
18/08/2016;18,0;sim;26,5;sim;35,0;sim;0,0;não;1,0;não;0,0;sim
17/08/2016;16,0;sim;24,5;sim;33,0;sim;0,0;não;0,0;não;4,47;sim
16/08/2016;19,0;sim;23,0;sim;27,0;sim;0,0;não;0,0;não;4,47;sim
15/08/2016;16,0;sim;24,0;sim;32,0;sim;0,0;não;0,0;não;0,0;sim
14/08/2016;15,0;sim;22,0;sim;29,0;sim;0,0;não;0,0;não;0,0;sim
13/08/2016;16,0;sim;21,5;sim;27,0;sim;0,0;não;0,0;não;0,0;sim
12/08/2016;18,0;sim;22,0;sim;26,0;sim;0,0;não;0,0;não;2,4;sim
11/08/2016;19,0;sim;23,0;sim;27,0;sim;0,0;não;0,0;não;0,0;sim
10/08/2016;16,0;sim;24,0;sim;32,0;sim;0,0;não;0,0;não;0,0;não
09/08/2016;18,0;sim;24,5;sim;31,0;sim;0,0;não;0,0;não;0,0;não
08/08/2016;16,0;sim;24,0;sim;32,0;sim;0,0;não;0,0;não;0,0;não
07/08/2016;14,0;sim;23,0;sim;32,0;sim;0,0;não;1,0;não;0,0;não
06/08/2016;15,0;sim;22,0;sim;29,0;sim;0,0;não;0,0;não;0,0;não
05/08/2016;17,0;sim;22,5;sim;28,0;sim;0,0;não;0,0;não;0,0;não
04/08/2016;19,0;sim;23,0;sim;27,0;sim;0,0;não;0,0;não;0,0;sim
03/08/2016;17,0;sim;22,5;sim;28,0;sim;0,0;não;0,0;não;0,0;não
02/08/2016;12,0;sim;20,5;sim;29,0;sim;0,0;não;0,0;não;0,0;não
01/08/2016;15,0;sim;21,0;sim;27,0;sim;0,0;não;0,0;não;0,0;não
31/07/2016;18,0;sim;22,5;sim;27,0;sim;;não;;não;0,0;sim
30/07/2016;16,0;sim;21,5;sim;27,0;sim;0,0;não;0,0;não;0,0;não
29/07/2016;18,0;sim;22,0;sim;26,0;sim;0,0;não;0,0;não;0,0;não
28/07/2016;16,0;sim;22,0;sim;28,0;sim;0,0;não;0,0;não;0,0;não
27/07/2016;13,0;sim;21,5;sim;30,0;sim;0,0;não;0,0;não;0,0;sim
26/07/2016;16,0;sim;22,5;sim;29,0;sim;0,0;não;0,0;não;0,0;não
25/07/2016;14,0;sim;22,0;sim;30,0;sim;0,0;não;0,0;não;0,0;não
24/07/2016;17,0;sim;22,5;sim;28,0;sim;0,0;não;0,0;não;0,0;não
23/07/2016;17,0;sim;21,0;sim;25,0;sim;0,0;não;0,0;não;0,0;não
22/07/2016;19,0;sim;22,5;sim;26,0;sim;0,0;não;0,0;não;0,0;não
21/07/2016;17,0;sim;21,5;sim;26,0;sim;0,0;não;0,0;não;0,0;sim
20/07/2016;19,0;sim;21,5;sim;24,0;sim;0,0;não;0,0;não;0,0;não
19/07/2016;18,0;sim;20,5;sim;23,0;sim;0,0;não;0,0;não;0,0;não
18/07/2016;16,0;sim;21,5;sim;27,0;sim;0,0;não;0,0;não;0,0;não
17/07/2016;16,0;sim;23,5;sim;31,0;sim;0,0;não;0,0;não;0,0;não
16/07/2016;15,0;sim;24,0;sim;33,0;sim;0,0;não;1,0;não;0,0;não
15/07/2016;14,0;sim;22,5;sim;31,0;sim;0,0;não;0,0;não;0,0;não
14/07/2016;13,0;sim;21,0;sim;29,0;sim;0,0;não;0,0;não;0,0;não
13/07/2016;14,0;sim;23,0;sim;32,0;sim;0,0;não;0,0;não;0,0;sim
12/07/2016;14,0;sim;22,5;sim;31,0;sim;0,0;não;0,0;não;0,0;não
11/07/2016;14,0;sim;22,5;sim;31,0;sim;0,0;não;0,0;não;0,0;não
10/07/2016;13,0;sim;20,5;sim;28,0;sim;0,0;não;0,0;não;0,0;não
09/07/2016;17,0;sim;20,5;sim;24,0;sim;0,0;não;0,0;não;0,0;não
08/07/2016;15,0;sim;21,0;sim;27,0;sim;0,0;não;0,0;não;0,0;não
07/07/2016;15,0;sim;23,0;sim;31,0;sim;0,0;não;0,0;não;0,0;não
06/07/2016;15,0;sim;21,0;sim;27,0;sim;;não;;não;0,0;sim
05/07/2016;18,0;sim;23,0;sim;28,0;sim;0,0;não;0,0;não;0,0;não
04/07/2016;13,0;sim;19,5;sim;26,0;sim;0,0;não;0,0;não;0,0;não
03/07/2016;15,0;sim;21,0;sim;27,0;sim;0,0;não;0,0;não;0,0;não
02/07/2016;18,0;sim;22,5;sim;27,0;sim;0,0;não;0,0;não;0,0;não
01/07/2016;17,0;sim;22,5;sim;28,0;sim;0,0;não;0,0;não;0,0;não
30/06/2016;18,0;sim;22,0;sim;26,0;sim;;não;;não;0,0;sim
29/06/2016;13,0;sim;20,0;sim;27,0;sim;;não;;não;0,0;sim
28/06/2016;18,0;sim;20,5;sim;23,0;sim;0,0;não;0,0;não;1,0;não
27/06/2016;15,0;sim;21,0;sim;27,0;sim;0,0;não;0,0;não;0,0;não
26/06/2016;14,0;sim;20,0;sim;26,0;sim;0,0;não;0,0;não;0,0;não
25/06/2016;15,0;sim;21,0;sim;27,0;sim;0,0;não;0,0;não;0,0;não
24/06/2016;15,0;sim;21,5;sim;28,0;sim;0,0;não;0,0;não;0,0;não
23/06/2016;15,0;sim;21,5;sim;28,0;sim;0,0;não;0,0;não;0,0;não
22/06/2016;16,0;sim;20,5;sim;25,0;sim;0,0;não;0,0;não;0,0;não
21/06/2016;16,0;sim;21,0;sim;26,0;sim;0,0;não;0,0;não;0,0;não
20/06/2016;13,0;sim;19,5;sim;26,0;sim;0,0;não;0,0;não;0,0;sim
19/06/2016;12,0;sim;20,0;sim;28,0;sim;0,0;não;0,0;não;0,0;não
18/06/2016;11,0;sim;19,0;sim;27,0;sim;0,0;não;0,0;não;0,0;não
17/06/2016;11,0;sim;18,0;sim;25,0;sim;0,0;não;0,0;não;0,0;sim
16/06/2016;10,0;sim;18,0;sim;26,0;sim;0,0;não;0,0;não;0,0;não
15/06/2016;12,0;sim;18,0;sim;24,0;sim;0,0;não;0,0;não;0,0;não
14/06/2016;13,0;sim;18,5;sim;24,0;sim;0,0;não;0,0;não;0,0;sim
13/06/2016;16,0;sim;17,5;sim;19,0;sim;0,0;não;0,0;não;0,0;não
12/06/2016;17,0;sim;19,0;sim;21,0;sim;0,0;não;0,0;não;0,0;não
11/06/2016;18,0;sim;22,0;sim;26,0;sim;0,0;não;0,0;não;0,0;não
10/06/2016;17,0;sim;19,0;sim;21,0;sim;0,0;não;0,0;não;1,0;não
09/06/2016;20,0;sim;22,0;sim;24,0;sim;0,0;não;0,0;não;3,0;não
08/06/2016;21,0;sim;25,0;sim;29,0;sim;0,0;não;0,0;não;1,0;não
07/06/2016;19,0;sim;25,5;sim;32,0;sim;0,0;não;0,0;não;0,0;não
06/06/2016;20,0;sim;27,0;sim;34,0;sim;0,0;não;1,0;não;0,0;não
05/06/2016;19,0;sim;25,0;sim;31,0;sim;0,0;não;0,0;não;0,0;não
04/06/2016;19,0;sim;24,5;sim;30,0;sim;0,0;não;0,0;não;0,0;não
03/06/2016;18,0;sim;21,5;sim;25,0;sim;0,0;não;0,0;não;0,0;sim
02/06/2016;19,0;sim;22,0;sim;25,0;sim;0,0;não;0,0;não;0,0;sim
01/06/2016;17,0;sim;24,5;sim;32,0;sim;0,0;não;1,0;não;0,0;não
31/05/2016;16,0;sim;23,5;sim;31,0;sim;;não;;não;0,0;sim
30/05/2016;16,0;sim;22,5;sim;29,0;sim;0,0;não;0,0;não;0,0;não
29/05/2016;15,0;sim;21,5;sim;28,0;sim;0,0;não;0,0;não;0,0;não
28/05/2016;16,0;sim;21,5;sim;27,0;sim;0,0;não;0,0;não;0,0;não
27/05/2016;15,0;sim;21,0;sim;27,0;sim;0,0;não;0,0;não;0,0;não
26/05/2016;17,0;sim;21,5;sim;26,0;sim;0,0;não;0,0;não;0,0;não
25/05/2016;17,0;sim;21,5;sim;26,0;sim;0,0;não;0,0;não;0,0;não
24/05/2016;18,0;sim;21,0;sim;24,0;sim;0,0;não;0,0;não;0,0;não
23/05/2016;19,0;sim;25,5;sim;32,0;sim;0,0;não;0,0;não;0,0;não
22/05/2016;18,0;sim;23,5;sim;29,0;sim;0,0;não;0,0;não;0,0;sim
21/05/2016;20,0;sim;24,0;sim;28,0;sim;0,0;não;0,0;não;0,0;não
20/05/2016;20,0;sim;24,5;sim;29,0;sim;0,0;não;0,0;não;0,0;não
19/05/2016;21,0;sim;24,5;sim;28,0;sim;0,0;não;0,0;não;0,0;não
18/05/2016;20,0;sim;25,5;sim;31,0;sim;0,0;não;0,0;não;0,0;não
17/05/2016;19,0;sim;25,5;sim;32,0;sim;0,0;não;1,0;não;0,0;não
16/05/2016;16,0;sim;22,5;sim;29,0;sim;0,0;não;0,0;não;0,0;não
15/05/2016;18,0;sim;22,5;sim;27,0;sim;0,0;não;0,0;não;0,0;não
14/05/2016;19,0;sim;21,0;sim;23,0;sim;0,0;não;0,0;não;1,0;não
13/05/2016;20,0;sim;23,5;sim;27,0;sim;0,0;não;0,0;não;0,0;não
12/05/2016;20,0;sim;24,5;sim;29,0;sim;0,0;não;0,0;não;0,0;não
11/05/2016;17,0;sim;24,0;sim;31,0;sim;0,0;não;0,0;não;0,0;não
10/05/2016;19,0;sim;25,0;sim;31,0;sim;0,0;não;0,0;não;0,0;sim
09/05/2016;18,0;sim;24,5;sim;31,0;sim;0,0;não;0,0;não;0,0;não
08/05/2016;17,0;sim;23,5;sim;30,0;sim;0,0;não;0,0;não;0,0;não
07/05/2016;17,0;sim;23,0;sim;29,0;sim;0,0;não;0,0;não;0,0;não
06/05/2016;19,0;sim;24,0;sim;29,0;sim;0,0;não;0,0;não;0,0;não
05/05/2016;16,0;sim;23,0;sim;30,0;sim;0,0;não;0,0;não;0,0;não
04/05/2016;15,0;sim;22,0;sim;29,0;sim;0,0;não;0,0;não;0,0;não
03/05/2016;16,0;sim;22,0;sim;28,0;sim;0,0;não;0,0;não;0,0;não
02/05/2016;18,0;sim;22,5;sim;27,0;sim;0,0;não;0,0;não;0,0;não
01/05/2016;19,0;sim;23,0;sim;27,0;sim;0,0;não;0,0;não;0,0;não
30/04/2016;19,0;sim;23,0;sim;27,0;sim;;não;;não;22,53;sim
29/04/2016;19,0;sim;21,5;sim;24,0;sim;;não;;não;64,05;sim
28/04/2016;22,0;sim;25,5;sim;29,0;sim;;não;;não;0,0;sim
27/04/2016;20,0;sim;27,0;sim;34,0;sim;;não;;não;0,0;sim
26/04/2016;20,0;sim;26,5;sim;33,0;sim;;não;;não;0,0;sim
25/04/2016;19,0;sim;25,5;sim;32,0;sim;;não;;não;0,0;sim
24/04/2016;19,0;sim;25,5;sim;32,0;sim;;não;;não;0,0;sim
23/04/2016;21,0;sim;26,5;sim;32,0;sim;;não;;não;0,0;sim
22/04/2016;19,0;sim;26,0;sim;33,0;sim;;não;;não;0,0;sim
21/04/2016;21,0;sim;26,5;sim;32,0;sim;;não;;não;0,0;sim
20/04/2016;19,0;sim;25,5;sim;32,0;sim;;não;;não;0,0;sim
19/04/2016;22,0;sim;27,0;sim;32,0;sim;;não;;não;0,0;sim
18/04/2016;21,0;sim;27,0;sim;33,0;sim;;não;;não;0,0;sim
17/04/2016;21,0;sim;26,5;sim;32,0;sim;;não;;não;0,0;sim
16/04/2016;20,0;sim;26,0;sim;32,0;sim;;não;;não;0,0;sim
15/04/2016;19,0;sim;26,5;sim;34,0;sim;;não;;não;0,0;sim
14/04/2016;21,0;sim;27,0;sim;33,0;sim;;não;;não;0,0;sim
13/04/2016;21,0;sim;27,0;sim;33,0;sim;;não;;não;0,0;sim
12/04/2016;20,0;sim;26,5;sim;33,0;sim;;não;;não;0,0;sim
11/04/2016;20,0;sim;26,5;sim;33,0;sim;;não;;não;0,0;sim
10/04/2016;20,0;sim;26,5;sim;33,0;sim;;não;;não;0,0;sim
09/04/2016;20,0;sim;27,0;sim;34,0;sim;;não;;não;0,0;sim
08/04/2016;19,0;sim;26,0;sim;33,0;sim;;não;;não;0,0;sim
07/04/2016;20,0;sim;26,0;sim;32,0;sim;;não;;não;0,0;sim
06/04/2016;20,0;sim;26,0;sim;32,0;sim;;não;;não;0,0;sim
05/04/2016;21,0;sim;26,5;sim;32,0;sim;;não;;não;0,0;sim
04/04/2016;21,0;sim;27,0;sim;33,0;sim;;não;;não;0,0;sim
03/04/2016;23,0;sim;28,5;sim;34,0;sim;;não;;não;0,0;sim
02/04/2016;22,0;sim;27,5;sim;33,0;sim;;não;;não;0,0;sim
01/04/2016;22,0;sim;28,0;sim;34,0;sim;;não;;não;0,0;sim
31/03/2016;23,0;sim;27,5;sim;32,0;sim;;não;;não;0,0;sim
30/03/2016;22,0;sim;27,5;sim;33,0;sim;;não;;não;0,0;sim
29/03/2016;21,0;sim;27,0;sim;33,0;sim;;não;;não;0,0;sim
28/03/2016;21,0;sim;26,5;sim;32,0;sim;;não;;não;0,0;sim
27/03/2016;23,0;sim;28,0;sim;33,0;sim;;não;;não;0,0;sim
26/03/2016;24,0;sim;28,5;sim;33,0;sim;;não;;não;0,0;sim
25/03/2016;24,0;sim;28,0;sim;32,0;sim;;não;;não;2,1;sim
24/03/2016;22,0;sim;27,5;sim;33,0;sim;;não;;não;0,0;sim
23/03/2016;20,0;sim;26,5;sim;33,0;sim;;não;;não;0,0;sim
22/03/2016;21,0;sim;26,5;sim;32,0;sim;;não;;não;0,0;sim
21/03/2016;22,0;sim;27,0;sim;32,0;sim;;não;;não;0,0;sim
20/03/2016;22,0;sim;27,0;sim;32,0;sim;;não;;não;0,0;sim
19/03/2016;21,0;sim;26,5;sim;32,0;sim;;não;;não;0,0;sim
18/03/2016;21,0;sim;26,0;sim;31,0;sim;;não;;não;0,0;sim
17/03/2016;21,0;sim;26,5;sim;32,0;sim;;não;;não;0,0;sim
16/03/2016;22,0;sim;27,0;sim;32,0;sim;;não;;não;0,0;sim
15/03/2016;20,0;sim;26,0;sim;32,0;sim;;não;;não;0,0;sim
14/03/2016;21,0;sim;26,0;sim;31,0;sim;;não;;não;7,53;sim
13/03/2016;22,0;sim;27,0;sim;32,0;sim;;não;;não;0,0;sim
12/03/2016;24,0;sim;27,0;sim;30,0;sim;;não;;não;0,0;sim
11/03/2016;22,0;sim;28,0;sim;34,0;sim;;não;;não;0,0;sim
10/03/2016;21,0;sim;27,5;sim;34,0;sim;;não;;não;0,0;sim
09/03/2016;22,0;sim;27,0;sim;32,0;sim;;não;;não;0,0;sim
08/03/2016;22,0;sim;27,0;sim;32,0;sim;;não;;não;0,0;sim
07/03/2016;23,0;sim;27,5;sim;32,0;sim;;não;;não;0,0;sim
06/03/2016;22,0;sim;27,5;sim;33,0;sim;;não;;não;2,13;sim
05/03/2016;21,0;sim;24,5;sim;28,0;sim;;não;;não;12,93;sim
04/03/2016;22,0;sim;27,5;sim;33,0;sim;;não;;não;0,0;sim
03/03/2016;22,0;sim;27,0;sim;32,0;sim;;não;;não;0,0;sim
02/03/2016;22,0;sim;27,5;sim;33,0;sim;;não;;não;0,0;sim
01/03/2016;23,0;sim;27,0;sim;31,0;sim;;não;;não;0,0;sim
29/02/2016;23,0;sim;28,0;sim;33,0;sim;;não;;não;0,0;sim
28/02/2016;23,0;sim;29,0;sim;35,0;sim;;não;;não;0,0;sim
27/02/2016;22,0;sim;27,5;sim;33,0;sim;;não;;não;29,4;sim
26/02/2016;23,0;sim;28,5;sim;34,0;sim;;não;;não;4,11;sim
25/02/2016;23,0;sim;29,0;sim;35,0;sim;;não;;não;0,0;sim
24/02/2016;23,0;sim;28,5;sim;34,0;sim;;não;;não;0,0;sim
23/02/2016;22,0;sim;28,0;sim;34,0;sim;;não;;não;0,0;sim
22/02/2016;23,0;sim;28,5;sim;34,0;sim;;não;;não;1,08;sim
21/02/2016;22,0;sim;28,0;sim;34,0;sim;;não;;não;0,0;sim
20/02/2016;22,0;sim;28,5;sim;35,0;sim;;não;;não;0,0;sim
19/02/2016;22,0;sim;27,5;sim;33,0;sim;;não;;não;1,41;sim
18/02/2016;23,0;sim;28,0;sim;33,0;sim;;não;;não;0,0;sim
17/02/2016;23,0;sim;29,0;sim;35,0;sim;;não;;não;0,0;sim
16/02/2016;22,0;sim;29,0;sim;36,0;sim;;não;;não;0,0;sim
15/02/2016;23,0;sim;29,0;sim;35,0;sim;;não;;não;0,0;sim
14/02/2016;22,0;sim;28,0;sim;34,0;sim;;não;;não;0,0;sim
13/02/2016;22,0;sim;26,0;sim;30,0;sim;;não;;não;0,0;sim
12/02/2016;22,0;sim;26,0;sim;30,0;sim;;não;;não;7,02;sim
11/02/2016;21,0;sim;28,5;sim;36,0;sim;;não;;não;0,0;sim
10/02/2016;19,0;sim;27,0;sim;35,0;sim;;não;;não;0,0;sim
09/02/2016;21,0;sim;27,0;sim;33,0;sim;;não;;não;0,0;sim
08/02/2016;21,0;sim;27,0;sim;33,0;sim;;não;;não;0,0;sim
07/02/2016;22,0;sim;27,5;sim;33,0;sim;;não;;não;0,0;sim
06/02/2016;20,0;sim;26,5;sim;33,0;sim;;não;;não;0,0;sim
05/02/2016;21,0;sim;27,0;sim;33,0;sim;;não;;não;0,0;sim
04/02/2016;22,0;sim;27,5;sim;33,0;sim;;não;;não;0,0;sim
03/02/2016;23,0;sim;28,5;sim;34,0;sim;;não;;não;0,0;sim
02/02/2016;21,0;sim;27,5;sim;34,0;sim;;não;;não;0,0;sim
01/02/2016;21,0;sim;27,5;sim;34,0;sim;;não;;não;0,0;sim
31/01/2016;20,0;sim;26,5;sim;33,0;sim;;não;;não;0,0;sim
30/01/2016;22,0;sim;27,0;sim;32,0;sim;;não;;não;0,0;sim
29/01/2016;23,0;sim;27,0;sim;31,0;sim;;não;;não;0,0;sim
28/01/2016;24,0;sim;27,5;sim;31,0;sim;;não;;não;3,03;sim
27/01/2016;23,0;sim;27,5;sim;32,0;sim;;não;;não;1,14;sim
26/01/2016;23,0;sim;28,0;sim;33,0;sim;;não;;não;12,33;sim
25/01/2016;22,0;sim;26,0;sim;30,0;sim;;não;;não;9,21;sim
24/01/2016;21,0;sim;26,0;sim;31,0;sim;;não;;não;0,0;sim
23/01/2016;21,0;sim;25,0;sim;29,0;sim;;não;;não;12,84;sim
22/01/2016;20,0;sim;23,0;sim;26,0;sim;;não;;não;0,0;sim
21/01/2016;21,0;sim;23,0;sim;25,0;sim;;não;;não;39,84;sim
20/01/2016;22,0;sim;23,0;sim;24,0;sim;;não;;não;63,06;sim
19/01/2016;23,0;sim;25,0;sim;27,0;sim;;não;;não;2,19;sim
18/01/2016;21,0;sim;24,5;sim;28,0;sim;;não;;não;18,12;sim
17/01/2016;23,0;sim;24,5;sim;26,0;sim;;não;;não;13,86;sim
16/01/2016;23,0;sim;24,5;sim;26,0;sim;;não;;não;9,15;sim
15/01/2016;24,0;sim;26,5;sim;29,0;sim;;não;;não;0,0;sim
14/01/2016;24,0;sim;28,0;sim;32,0;sim;;não;;não;0,0;sim
13/01/2016;23,0;sim;27,0;sim;31,0;sim;;não;;não;13,71;sim
12/01/2016;24,0;sim;26,5;sim;29,0;sim;;não;;não;0,0;sim
11/01/2016;23,0;sim;28,0;sim;33,0;sim;;não;;não;0,0;sim
10/01/2016;24,0;sim;29,0;sim;34,0;sim;;não;;não;0,0;sim
09/01/2016;24,0;sim;28,5;sim;33,0;sim;;não;;não;0,0;sim
08/01/2016;21,0;sim;27,5;sim;34,0;sim;;não;;não;0,0;sim
07/01/2016;21,0;sim;26,5;sim;32,0;sim;;não;;não;0,0;sim
06/01/2016;22,5;não;26,9;não;31,3;não;0,0;não;7,0;não;0,0;sim
05/01/2016;20,7;não;24,4;não;28,1;não;0,0;não;1,0;não;0,0;não
04/01/2016;21,3;não;28,85;não;36,4;não;0,0;não;8,0;não;15,39;sim
03/01/2016;22,5;não;25,4;não;28,3;não;0,0;não;1,0;não;7,0;não
02/01/2016;23,3;não;30,1;não;36,9;não;0,0;não;8,0;não;0,0;não
01/01/2016;23,0;não;29,95;não;36,9;não;1,0;não;11,0;não;0,0;não
31/12/2015;22,0;sim;28,0;sim;34,0;sim;;não;;não;0,0;sim
30/12/2015;24,0;sim;29,0;sim;34,0;sim;;não;;não;4,62;sim
29/12/2015;20,0;sim;26,5;sim;33,0;sim;;não;;não;0,0;sim
28/12/2015;21,0;sim;27,5;sim;34,0;sim;;não;;não;0,0;sim
27/12/2015;20,0;sim;26,0;sim;32,0;sim;;não;;não;2,34;sim
26/12/2015;22,0;sim;27,5;sim;33,0;sim;;não;;não;0,0;sim
25/12/2015;21,0;sim;27,5;sim;34,0;sim;;não;;não;0,0;sim
24/12/2015;22,0;sim;27,5;sim;33,0;sim;;não;;não;0,0;sim
23/12/2015;22,0;sim;27,0;sim;32,0;sim;;não;;não;0,0;sim
22/12/2015;21,0;sim;27,0;sim;33,0;sim;;não;;não;0,0;sim
21/12/2015;23,0;sim;27,5;sim;32,0;sim;;não;;não;0,0;sim
20/12/2015;21,0;sim;26,5;sim;32,0;sim;;não;;não;3,03;sim
19/12/2015;20,0;sim;27,0;sim;34,0;sim;;não;;não;5,52;sim
18/12/2015;23,0;sim;28,0;sim;33,0;sim;;não;;não;0,0;sim
17/12/2015;23,0;sim;28,0;sim;33,0;sim;;não;;não;0,0;sim
16/12/2015;21,0;sim;27,0;sim;33,0;sim;;não;;não;0,0;sim
15/12/2015;22,0;sim;27,5;sim;33,0;sim;;não;;não;0,0;sim
14/12/2015;23,0;sim;28,0;sim;33,0;sim;;não;;não;0,0;sim
13/12/2015;24,0;sim;28,5;sim;33,0;sim;;não;;não;0,0;sim
12/12/2015;23,0;sim;27,5;sim;32,0;sim;;não;;não;0,0;sim
11/12/2015;23,0;sim;27,0;sim;31,0;sim;;não;;não;42,12;sim
10/12/2015;23,0;sim;28,0;sim;33,0;sim;;não;;não;3,75;sim
09/12/2015;24,0;sim;27,0;sim;30,0;sim;;não;;não;0,63;sim
08/12/2015;22,0;sim;25,5;sim;29,0;sim;;não;;não;34,71;sim
07/12/2015;23,0;sim;28,0;sim;33,0;sim;;não;;não;0,0;sim
06/12/2015;22,0;sim;27,5;sim;33,0;sim;;não;;não;22,86;sim
05/12/2015;22,0;sim;28,0;sim;34,0;sim;;não;;não;17,01;sim
04/12/2015;21,0;sim;26,5;sim;32,0;sim;;não;;não;9,75;sim
03/12/2015;22,0;sim;26,5;sim;31,0;sim;;não;;não;10,35;sim
02/12/2015;24,0;sim;28,0;sim;32,0;sim;;não;;não;1,98;sim
01/12/2015;24,0;sim;28,0;sim;32,0;sim;;não;;não;0,0;sim
30/11/2015;23,0;sim;27,5;sim;32,0;sim;;não;;não;0,0;sim
29/11/2015;22,0;sim;28,0;sim;34,0;sim;;não;;não;0,0;sim
28/11/2015;21,0;sim;26,0;sim;31,0;sim;;não;;não;0,0;sim
27/11/2015;21,0;sim;24,5;sim;28,0;sim;;não;;não;0,0;sim
26/11/2015;23,0;sim;27,5;sim;32,0;sim;;não;;não;0,72;sim
25/11/2015;22,0;sim;27,0;sim;32,0;sim;;não;;não;9,15;sim
24/11/2015;23,0;sim;27,0;sim;31,0;sim;;não;;não;62,28;sim
23/11/2015;23,0;sim;26,5;sim;30,0;sim;;não;;não;0,0;sim
22/11/2015;22,0;sim;26,0;sim;30,0;sim;;não;;não;25,29;sim
21/11/2015;22,0;sim;28,0;sim;34,0;sim;;não;;não;29,55;sim
20/11/2015;22,0;sim;26,0;sim;30,0;sim;;não;;não;7,56;sim
