,ETP,Esc,Apport,Kc,Evs,Hum,Dr,Vrad,StRurMax,Hr,Epc,Etr,Etm,Eps,StRur,StRuSurf,StRu,TP,EtrEtm,fase,tmed,prec,irrigacao,ano,mes
2012-08-24 00:00:00,,,,,,,,,,,,,,,,,,,,,26.65,0.0,0,2012,8
2012-08-25 00:00:00,,,,,,,,,,,,,,,,,,,,,27.5,0.0,0,2012,8
2012-08-26 00:00:00,,,,,,,,,,,,,,,,,,,,,26.3,9.2,0,2012,8
2012-08-27 00:00:00,,,,,,,,,,,,,,,,,,,,,26.5,0.0,0,2012,8
2012-08-28 00:00:00,,,,,,,,,,,,,,,,,,,,,25.85,0.0,0,2012,8
2012-08-29 00:00:00,,,,,,,,,,,,,,,,,,,,,24.9,0.0,0,2012,8
2012-08-30 00:00:00,,,,,,,,,,,,,,,,,,,,,31.35,0.0,0,2012,8
2012-08-31 00:00:00,,,,,,,,,,,,,,,,,,,,,27.75,0.0,0,2012,8
2012-09-01 00:00:00,,,,,,,,,,,,,,,,,,,,,27.4,0.0,0,2012,9
2012-09-02 00:00:00,,,,,,,,,,,,,,,,,,,,,28.55,7.0,0,2012,9
2012-09-03 00:00:00,,,,,,,,,,,,,,,,,,,,,28.55,11.9,0,2012,9
2012-09-04 00:00:00,,,,,,,,,,,,,,,,,,,,,26.8,4.0,0,2012,9
2012-09-05 00:00:00,,,,,,,,,,,,,,,,,,,,,28.4,0.0,0,2012,9
2012-09-06 00:00:00,,,,,,,,,,,,,,,,,,,,,28.85,0.0,0,2012,9
2012-09-07 00:00:00,,,,,,,,,,,,,,,,,,,,,27.15,0.0,0,2012,9
2012-09-08 00:00:00,,,,,,,,,,,,,,,,,,,,,27.85,0.0,0,2012,9
2012-09-09 00:00:00,,,,,,,,,,,,,,,,,,,,,27.95,0.0,0,2012,9
2012-09-10 00:00:00,,,,,,,,,,,,,,,,,,,,,28.65,30.5,0,2012,9
2012-09-11 00:00:00,,,,,,,,,,,,,,,,,,,,,29.45,0.0,0,2012,9
2012-09-12 00:00:00,,,,,,,,,,,,,,,,,,,,,29.1,0.0,0,2012,9
2012-09-13 00:00:00,,,,,,,,,,,,,,,,,,,,,26.85,5.0,0,2012,9
2012-09-14 00:00:00,,,,,,,,,,,,,,,,,,,,,25.45,12.9,0,2012,9
2012-09-15 00:00:00,,,,,,,,,,,,,,,,,,,,,25.7,0.0,0,2012,9
2012-09-16 00:00:00,,,,,,,,,,,,,,,,,,,,,28.8,0.0,0,2012,9
2012-09-17 00:00:00,,,,,,,,,,,,,,,,,,,,,29.5,0.0,0,2012,9
2012-09-18 00:00:00,,,,,,,,,,,,,,,,,,,,,29.45,0.0,0,2012,9
2012-09-19 00:00:00,,,,,,,,,,,,,,,,,,,,,29.4,0.0,0,2012,9
2012-09-20 00:00:00,,,,,,,,,,,,,,,,,,,,,29.55,0.0,0,2012,9
2012-09-21 00:00:00,,,,,,,,,,,,,,,,,,,,,29.1,0.0,0,2012,9
2012-09-22 00:00:00,,,,,,,,,,,,,,,,,,,,,28.25,0.0,0,2012,9
2012-09-23 00:00:00,,,,,,,,,,,,,,,,,,,,,25.8,7.4,0,2012,9
2012-09-24 00:00:00,,,,,,,,,,,,,,,,,,,,,27.65,0.0,0,2012,9
2012-09-25 00:00:00,,,,,,,,,,,,,,,,,,,,,29.1,0.0,0,2012,9
2012-09-26 00:00:00,,,,,,,,,,,,,,,,,,,,,26.0,4.0,0,2012,9
2012-09-27 00:00:00,,,,,,,,,,,,,,,,,,,,,22.6,12.7,0,2012,9
2012-09-28 00:00:00,,,,,,,,,,,,,,,,,,,,,25.65,0.0,0,2012,9
2012-09-29 00:00:00,,,,,,,,,,,,,,,,,,,,,27.6,0.0,0,2012,9
2012-09-30 00:00:00,,,,,,,,,,,,,,,,,,,,,27.95,0.0,0,2012,9
2012-10-01 00:00:00,,,,,,,,,,,,,,,,,,,,,28.4,0.2,0,2012,10
2012-10-02 00:00:00,,,,,,,,,,,,,,,,,,,,,29.45,0.0,0,2012,10
2012-10-03 00:00:00,,,,,,,,,,,,,,,,,,,,,28.75,0.0,0,2012,10
2012-10-04 00:00:00,,,,,,,,,,,,,,,,,,,,,27.3,0.0,0,2012,10
2012-10-05 00:00:00,,,,,,,,,,,,,,,,,,,,,27.85,1.0,0,2012,10
2012-10-06 00:00:00,,,,,,,,,,,,,,,,,,,,,27.95,0.0,0,2012,10
2012-10-07 00:00:00,,,,,,,,,,,,,,,,,,,,,25.8,7.4,0,2012,10
2012-10-08 00:00:00,,,,,,,,,,,,,,,,,,,,,28.6,0.0,0,2012,10
2012-10-09 00:00:00,,,,,,,,,,,,,,,,,,,,,27.85,0.0,0,2012,10
2012-10-10 00:00:00,,,,,,,,,,,,,,,,,,,,,29.0,0.0,0,2012,10
2012-10-11 00:00:00,,,,,,,,,,,,,,,,,,,,,29.15,0.0,0,2012,10
2012-10-12 00:00:00,,,,,,,,,,,,,,,,,,,,,21.2,8.9,0,2012,10
2012-10-13 00:00:00,,,,,,,,,,,,,,,,,,,,,25.4,0.0,0,2012,10
2012-10-14 00:00:00,,,,,,,,,,,,,,,,,,,,,28.55,0.0,0,2012,10
2012-10-15 00:00:00,,,,,,,,,,,,,,,,,,,,,26.05,0.0,0,2012,10
2012-10-16 00:00:00,,,,,,,,,,,,,,,,,,,,,29.4,0.0,0,2012,10
2012-10-17 00:00:00,,,,,,,,,,,,,,,,,,,,,26.95,0.0,0,2012,10
2012-10-18 00:00:00,,,,,,,,,,,,,,,,,,,,,28.1,0.8,0,2012,10
2012-10-19 00:00:00,,,,,,,,,,,,,,,,,,,,,25.55,0.0,0,2012,10
2012-10-20 00:00:00,,,,,,,,,,,,,,,,,,,,,27.05,0.5,0,2012,10
2012-10-21 00:00:00,,,,,,,,,,,,,,,,,,,,,28.3,5.4,0,2012,10
2012-10-22 00:00:00,,,,,,,,,,,,,,,,,,,,,29.2,0.0,0,2012,10
2012-10-23 00:00:00,,,,,,,,,,,,,,,,,,,,,28.8,0.0,0,2012,10
2012-10-24 00:00:00,,,,,,,,,,,,,,,,,,,,,29.0,1.4,0,2012,10
2012-10-25 00:00:00,,,,,,,,,,,,,,,,,,,,,23.95,18.7,0,2012,10
2012-10-26 00:00:00,,,,,,,,,,,,,,,,,,,,,27.8,1.6,0,2012,10
2012-10-27 00:00:00,,,,,,,,,,,,,,,,,,,,,29.1,0.0,0,2012,10
2012-10-28 00:00:00,,,,,,,,,,,,,,,,,,,,,27.75,0.0,0,2012,10
2012-10-29 00:00:00,,,,,,,,,,,,,,,,,,,,,27.5,16.77,0,2012,10
2012-10-30 00:00:00,,,,,,,,,,,,,,,,,,,,,28.45,16.0,0,2012,10
2012-10-31 00:00:00,,,,,,,,,,,,,,,,,,,,,29.15,0.0,0,2012,10
2012-11-01 00:00:00,,,,,,,,,,,,,,,,,,,,,29.35,0.0,0,2012,11
2012-11-02 00:00:00,,,,,,,,,,,,,,,,,,,,,28.3,0.0,0,2012,11
2012-11-03 00:00:00,,,,,,,,,,,,,,,,,,,,,28.8,0.0,0,2012,11
2012-11-04 00:00:00,,,,,,,,,,,,,,,,,,,,,28.3,8.2,0,2012,11
2012-11-05 00:00:00,,,,,,,,,,,,,,,,,,,,,28.1,0.0,0,2012,11
2012-11-06 00:00:00,,,,,,,,,,,,,,,,,,,,,28.4,0.0,0,2012,11
2012-11-07 00:00:00,,,,,,,,,,,,,,,,,,,,,28.0,0.0,0,2012,11
2012-11-08 00:00:00,,,,,,,,,,,,,,,,,,,,,29.1,0.2,0,2012,11
2012-11-09 00:00:00,,,,,,,,,,,,,,,,,,,,,28.9,0.0,0,2012,11
2012-11-10 00:00:00,,,,,,,,,,,,,,,,,,,,,27.85,2.5,0,2012,11
2012-11-11 00:00:00,,,,,,,,,,,,,,,,,,,,,28.35,0.1,0,2012,11
2012-11-12 00:00:00,,,,,,,,,,,,,,,,,,,,,26.7,0.0,0,2012,11
2012-11-13 00:00:00,,,,,,,,,,,,,,,,,,,,,27.3,9.0,0,2012,11
2012-11-14 00:00:00,,,,,,,,,,,,,,,,,,,,,27.35,0.0,0,2012,11
2012-11-15 00:00:00,,,,,,,,,,,,,,,,,,,,,28.65,2.8,0,2012,11
2012-11-16 00:00:00,,,,,,,,,,,,,,,,,,,,,27.35,24.8,0,2012,11
2012-11-17 00:00:00,,,,,,,,,,,,,,,,,,,,,27.75,24.8,0,2012,11
2012-11-18 00:00:00,,,,,,,,,,,,,,,,,,,,,28.45,0.0,0,2012,11
2012-11-19 00:00:00,,,,,,,,,,,,,,,,,,,,,28.35,10.3,0,2012,11
2012-11-20 00:00:00,,,,,,,,,,,,,,,,,,,,,28.55,0.0,0,2012,11
2012-11-21 00:00:00,,,,,,,,,,,,,,,,,,,,,28.95,0.0,0,2012,11
2012-11-22 00:00:00,,,,,,,,,,,,,,,,,,,,,28.2,10.5,0,2012,11
2012-11-23 00:00:00,,,,,,,,,,,,,,,,,,,,,28.25,0.0,0,2012,11
2012-11-24 00:00:00,,,,,,,,,,,,,,,,,,,,,28.6,4.8,0,2012,11
2012-11-25 00:00:00,,,,,,,,,,,,,,,,,,,,,28.0,1.4,0,2012,11
2012-11-26 00:00:00,,,,,,,,,,,,,,,,,,,,,27.85,2.4,0,2012,11
2012-11-27 00:00:00,,,,,,,,,,,,,,,,,,,,,28.15,0.0,0,2012,11
2012-11-28 00:00:00,,,,,,,,,,,,,,,,,,,,,28.6,0.0,0,2012,11
2012-11-29 00:00:00,,,,,,,,,,,,,,,,,,,,,29.1,15.6,0,2012,11
2012-11-30 00:00:00,,,,,,,,,,,,,,,,,,,,,26.1,14.1,0,2012,11
2012-12-01 00:00:00,,,,,,,,,,,,,,,,,,,,,24.4,2.2,0,2012,12
2012-12-02 00:00:00,,,,,,,,,,,,,,,,,,,,,25.8,12.8,0,2012,12
2012-12-03 00:00:00,,,,,,,,,,,,,,,,,,,,,25.55,4.2,0,2012,12
2012-12-04 00:00:00,,,,,,,,,,,,,,,,,,,,,25.25,0.0,0,2012,12
2012-12-05 00:00:00,,,,,,,,,,,,,,,,,,,,,26.05,50.5,0,2012,12
2012-12-06 00:00:00,,,,,,,,,,,,,,,,,,,,,27.2,0.0,0,2012,12
2012-12-07 00:00:00,,,,,,,,,,,,,,,,,,,,,26.85,4.6,0,2012,12
2012-12-08 00:00:00,,,,,,,,,,,,,,,,,,,,,26.05,20.52,0,2012,12
2012-12-09 00:00:00,,,,,,,,,,,,,,,,,,,,,26.1,2.5,0,2012,12
2012-12-10 00:00:00,,,,,,,,,,,,,,,,,,,,,26.9,5.0,0,2012,12
2012-12-11 00:00:00,,,,,,,,,,,,,,,,,,,,,26.7,0.2,0,2012,12
2012-12-12 00:00:00,,,,,,,,,,,,,,,,,,,,,27.2,6.8,0,2012,12
2012-12-13 00:00:00,,,,,,,,,,,,,,,,,,,,,27.4,6.0,0,2012,12
2012-12-14 00:00:00,,,,,,,,,,,,,,,,,,,,,27.58,0.0,0,2012,12
2012-12-15 00:00:00,,,,,,,,,,,,,,,,,,,,,28.15,0.0,0,2012,12
2012-12-16 00:00:00,,,,,,,,,,,,,,,,,,,,,27.65,0.0,0,2012,12
2012-12-17 00:00:00,,,,,,,,,,,,,,,,,,,,,24.6,26.2,0,2012,12
2012-12-18 00:00:00,,,,,,,,,,,,,,,,,,,,,26.05,5.2,0,2012,12
2012-12-19 00:00:00,,,,,,,,,,,,,,,,,,,,,28.6,0.81,0,2012,12
2012-12-20 00:00:00,,,,,,,,,,,,,,,,,,,,,27.4,0.0,0,2012,12
2012-12-21 00:00:00,,,,,,,,,,,,,,,,,,,,,27.94,0.0,0,2012,12
2012-12-22 00:00:00,,,,,,,,,,,,,,,,,,,,,27.15,0.0,0,2012,12
2012-12-23 00:00:00,,,,,,,,,,,,,,,,,,,,,26.2,0.0,0,2012,12
2012-12-24 00:00:00,,,,,,,,,,,,,,,,,,,,,27.75,11.61,0,2012,12
2012-12-25 00:00:00,,,,,,,,,,,,,,,,,,,,,27.65,0.0,0,2012,12
2012-12-26 00:00:00,,,,,,,,,,,,,,,,,,,,,26.85,0.0,0,2012,12
2012-12-27 00:00:00,,,,,,,,,,,,,,,,,,,,,25.7,1.3,0,2012,12
2012-12-28 00:00:00,,,,,,,,,,,,,,,,,,,,,27.8,27.4,0,2012,12
2012-12-29 00:00:00,,,,,,,,,,,,,,,,,,,,,26.25,3.2,0,2012,12
2012-12-30 00:00:00,,,,,,,,,,,,,,,,,,,,,27.27,6.72,0,2012,12
2012-12-31 00:00:00,,,,,,,,,,,,,,,,,,,,,25.9,20.0,0,2012,12
2013-01-01 00:00:00,,,,,,,,,,,,,,,,,,,,,27.42,8.67,0,2013,1
2013-01-02 00:00:00,,,,,,,,,,,,,,,,,,,,,26.05,12.6,0,2013,1
2013-01-03 00:00:00,,,,,,,,,,,,,,,,,,,,,26.2,6.6,0,2013,1
2013-01-04 00:00:00,,,,,,,,,,,,,,,,,,,,,27.35,6.2,0,2013,1
2013-01-05 00:00:00,,,,,,,,,,,,,,,,,,,,,26.25,0.0,0,2013,1
2013-01-06 00:00:00,,,,,,,,,,,,,,,,,,,,,27.6,26.1,0,2013,1
2013-01-07 00:00:00,,,,,,,,,,,,,,,,,,,,,24.8,33.2,0,2013,1
2013-01-08 00:00:00,,,,,,,,,,,,,,,,,,,,,26.55,0.0,0,2013,1
2013-01-09 00:00:00,,,,,,,,,,,,,,,,,,,,,27.4,7.8,0,2013,1
2013-01-10 00:00:00,,,,,,,,,,,,,,,,,,,,,26.45,5.4,0,2013,1
2013-01-11 00:00:00,,,,,,,,,,,,,,,,,,,,,25.2,0.0,0,2013,1
2013-01-12 00:00:00,,,,,,,,,,,,,,,,,,,,,26.95,14.4,0,2013,1
2013-01-13 00:00:00,,,,,,,,,,,,,,,,,,,,,26.75,0.0,0,2013,1
2013-01-14 00:00:00,,,,,,,,,,,,,,,,,,,,,24.75,0.0,0,2013,1
2013-01-15 00:00:00,,,,,,,,,,,,,,,,,,,,,28.5,0.0,0,2013,1
2013-01-16 00:00:00,,,,,,,,,,,,,,,,,,,,,28.1,0.0,0,2013,1
2013-01-17 00:00:00,,,,,,,,,,,,,,,,,,,,,26.6,37.0,0,2013,1
2013-01-18 00:00:00,,,,,,,,,,,,,,,,,,,,,27.8,0.0,0,2013,1
2013-01-19 00:00:00,,,,,,,,,,,,,,,,,,,,,27.95,11.1,0,2013,1
2013-01-20 00:00:00,,,,,,,,,,,,,,,,,,,,,28.1,0.0,0,2013,1
2013-01-21 00:00:00,,,,,,,,,,,,,,,,,,,,,27.45,0.0,0,2013,1
2013-01-22 00:00:00,,,,,,,,,,,,,,,,,,,,,24.3,93.1,0,2013,1
2013-01-23 00:00:00,,,,,,,,,,,,,,,,,,,,,25.55,12.9,0,2013,1
2013-01-24 00:00:00,,,,,,,,,,,,,,,,,,,,,27.95,0.0,0,2013,1
2013-01-25 00:00:00,,,,,,,,,,,,,,,,,,,,,28.3,0.0,0,2013,1
2013-01-26 00:00:00,,,,,,,,,,,,,,,,,,,,,29.8,0.0,0,2013,1
2013-01-27 00:00:00,,,,,,,,,,,,,,,,,,,,,24.75,7.6,0,2013,1
2013-01-28 00:00:00,,,,,,,,,,,,,,,,,,,,,27.35,48.7,0,2013,1
2013-01-29 00:00:00,,,,,,,,,,,,,,,,,,,,,27.3,0.0,0,2013,1
2013-01-30 00:00:00,,,,,,,,,,,,,,,,,,,,,28.2,0.7,0,2013,1
2013-01-31 00:00:00,,,,,,,,,,,,,,,,,,,,,28.45,1.4,0,2013,1
2013-02-01 00:00:00,,,,,,,,,,,,,,,,,,,,,27.45,0.0,0,2013,2
2013-02-02 00:00:00,,,,,,,,,,,,,,,,,,,,,28.35,0.0,0,2013,2
2013-02-03 00:00:00,,,,,,,,,,,,,,,,,,,,,27.95,9.2,0,2013,2
2013-02-04 00:00:00,,,,,,,,,,,,,,,,,,,,,24.5,73.2,0,2013,2
2013-02-05 00:00:00,,,,,,,,,,,,,,,,,,,,,27.0,5.5,0,2013,2
2013-02-06 00:00:00,,,,,,,,,,,,,,,,,,,,,28.25,0.0,0,2013,2
2013-02-07 00:00:00,,,,,,,,,,,,,,,,,,,,,26.8,0.0,0,2013,2
2013-02-08 00:00:00,,,,,,,,,,,,,,,,,,,,,26.5,0.0,0,2013,2
2013-02-09 00:00:00,,,,,,,,,,,,,,,,,,,,,26.45,1.6,0,2013,2
2013-02-10 00:00:00,,,,,,,,,,,,,,,,,,,,,27.24,2.3,0,2013,2
2013-02-11 00:00:00,,,,,,,,,,,,,,,,,,,,,26.9,3.3,0,2013,2
2013-02-12 00:00:00,,,,,,,,,,,,,,,,,,,,,26.6,37.2,0,2013,2
2013-02-13 00:00:00,,,,,,,,,,,,,,,,,,,,,28.04,38.3,0,2013,2
2013-02-14 00:00:00,,,,,,,,,,,,,,,,,,,,,26.65,10.3,0,2013,2
2013-02-15 00:00:00,,,,,,,,,,,,,,,,,,,,,25.85,6.1,0,2013,2
2013-02-16 00:00:00,,,,,,,,,,,,,,,,,,,,,26.5,0.0,0,2013,2
2013-02-17 00:00:00,,,,,,,,,,,,,,,,,,,,,27.95,0.0,0,2013,2
2013-02-18 00:00:00,,,,,,,,,,,,,,,,,,,,,26.65,0.0,0,2013,2
2013-02-19 00:00:00,,,,,,,,,,,,,,,,,,,,,28.65,0.0,0,2013,2
2013-02-20 00:00:00,,,,,,,,,,,,,,,,,,,,,27.15,44.2,0,2013,2
2013-02-21 00:00:00,,,,,,,,,,,,,,,,,,,,,26.25,10.2,0,2013,2
2013-02-22 00:00:00,,,,,,,,,,,,,,,,,,,,,27.9,8.2,0,2013,2
2013-02-23 00:00:00,,,,,,,,,,,,,,,,,,,,,27.25,1.2,0,2013,2
2013-02-24 00:00:00,,,,,,,,,,,,,,,,,,,,,28.6,0.0,0,2013,2
2013-02-25 00:00:00,,,,,,,,,,,,,,,,,,,,,28.1,2.0,0,2013,2
2013-02-26 00:00:00,,,,,,,,,,,,,,,,,,,,,27.45,7.9,0,2013,2
2013-02-27 00:00:00,,,,,,,,,,,,,,,,,,,,,25.9,31.6,0,2013,2
2013-02-28 00:00:00,,,,,,,,,,,,,,,,,,,,,27.85,44.1,0,2013,2
2013-03-01 00:00:00,,,,,,,,,,,,,,,,,,,,,25.35,0.0,0,2013,3
2013-03-02 00:00:00,,,,,,,,,,,,,,,,,,,,,26.65,25.4,0,2013,3
2013-03-03 00:00:00,,,,,,,,,,,,,,,,,,,,,27.22,0.4,0,2013,3
2013-03-04 00:00:00,,,,,,,,,,,,,,,,,,,,,25.25,0.6,0,2013,3
2013-03-05 00:00:00,,,,,,,,,,,,,,,,,,,,,27.73,16.3,0,2013,3
2013-03-06 00:00:00,,,,,,,,,,,,,,,,,,,,,27.63,0.0,0,2013,3
2013-03-07 00:00:00,,,,,,,,,,,,,,,,,,,,,28.35,9.0,0,2013,3
2013-03-08 00:00:00,,,,,,,,,,,,,,,,,,,,,27.25,30.7,0,2013,3
2013-03-09 00:00:00,,,,,,,,,,,,,,,,,,,,,28.5,1.4,0,2013,3
2013-03-10 00:00:00,,,,,,,,,,,,,,,,,,,,,26.95,6.0,0,2013,3
2013-03-11 00:00:00,,,,,,,,,,,,,,,,,,,,,27.15,22.7,0,2013,3
2013-03-12 00:00:00,,,,,,,,,,,,,,,,,,,,,29.05,0.0,0,2013,3
2013-03-13 00:00:00,,,,,,,,,,,,,,,,,,,,,28.12,25.5,0,2013,3
2013-03-14 00:00:00,,,,,,,,,,,,,,,,,,,,,29.45,4.2,0,2013,3
2013-03-15 00:00:00,,,,,,,,,,,,,,,,,,,,,28.35,0.0,0,2013,3
2013-03-16 00:00:00,,,,,,,,,,,,,,,,,,,,,25.45,0.0,0,2013,3
2013-03-17 00:00:00,,,,,,,,,,,,,,,,,,,,,27.2,17.6,0,2013,3
2013-03-18 00:00:00,,,,,,,,,,,,,,,,,,,,,25.55,5.2,0,2013,3
2013-03-19 00:00:00,,,,,,,,,,,,,,,,,,,,,27.15,7.6,0,2013,3
2013-03-20 00:00:00,,,,,,,,,,,,,,,,,,,,,29.65,4.5,0,2013,3
2013-03-21 00:00:00,,,,,,,,,,,,,,,,,,,,,27.75,48.3,0,2013,3
2013-03-22 00:00:00,,,,,,,,,,,,,,,,,,,,,23.95,83.4,0,2013,3
2013-03-23 00:00:00,,,,,,,,,,,,,,,,,,,,,27.65,0.0,0,2013,3
2013-03-24 00:00:00,,,,,,,,,,,,,,,,,,,,,28.0,3.3,0,2013,3
2013-03-25 00:00:00,,,,,,,,,,,,,,,,,,,,,29.05,0.0,0,2013,3
2013-03-26 00:00:00,,,,,,,,,,,,,,,,,,,,,28.3,0.0,0,2013,3
2013-03-27 00:00:00,,,,,,,,,,,,,,,,,,,,,23.84,23.82,0,2013,3
2013-03-28 00:00:00,,,,,,,,,,,,,,,,,,,,,26.9,21.5,0,2013,3
2013-03-29 00:00:00,,,,,,,,,,,,,,,,,,,,,26.6,0.5,0,2013,3
2013-03-30 00:00:00,,,,,,,,,,,,,,,,,,,,,26.8,0.0,0,2013,3
2013-03-31 00:00:00,,,,,,,,,,,,,,,,,,,,,28.5,15.0,0,2013,3
2013-04-01 00:00:00,,,,,,,,,,,,,,,,,,,,,28.5,0.0,0,2013,4
2013-04-02 00:00:00,,,,,,,,,,,,,,,,,,,,,27.65,18.6,0,2013,4
2013-04-03 00:00:00,,,,,,,,,,,,,,,,,,,,,27.85,0.0,0,2013,4
2013-04-04 00:00:00,,,,,,,,,,,,,,,,,,,,,27.0,0.0,0,2013,4
2013-04-05 00:00:00,,,,,,,,,,,,,,,,,,,,,27.6,24.8,0,2013,4
2013-04-06 00:00:00,,,,,,,,,,,,,,,,,,,,,27.9,0.1,0,2013,4
2013-04-07 00:00:00,,,,,,,,,,,,,,,,,,,,,29.5,0.0,0,2013,4
2013-04-08 00:00:00,,,,,,,,,,,,,,,,,,,,,28.05,0.0,0,2013,4
2013-04-09 00:00:00,,,,,,,,,,,,,,,,,,,,,27.95,4.1,0,2013,4
2013-04-10 00:00:00,,,,,,,,,,,,,,,,,,,,,29.05,25.2,0,2013,4
2013-04-11 00:00:00,,,,,,,,,,,,,,,,,,,,,27.45,0.0,0,2013,4
2013-04-12 00:00:00,,,,,,,,,,,,,,,,,,,,,28.2,0.7,0,2013,4
2013-04-13 00:00:00,,,,,,,,,,,,,,,,,,,,,27.3,0.0,0,2013,4
2013-04-14 00:00:00,,,,,,,,,,,,,,,,,,,,,27.15,18.9,0,2013,4
2013-04-15 00:00:00,,,,,,,,,,,,,,,,,,,,,26.1,16.8,0,2013,4
2013-04-16 00:00:00,,,,,,,,,,,,,,,,,,,,,28.05,0.0,0,2013,4
2013-04-17 00:00:00,,,,,,,,,,,,,,,,,,,,,26.65,108.9,0,2013,4
2013-04-18 00:00:00,,,,,,,,,,,,,,,,,,,,,26.55,37.6,0,2013,4
2013-04-19 00:00:00,,,,,,,,,,,,,,,,,,,,,27.4,2.4,0,2013,4
2013-04-20 00:00:00,,,,,,,,,,,,,,,,,,,,,27.5,0.0,0,2013,4
2013-04-21 00:00:00,,,,,,,,,,,,,,,,,,,,,27.75,0.0,0,2013,4
2013-04-22 00:00:00,,,,,,,,,,,,,,,,,,,,,27.2,0.0,0,2013,4
2013-04-23 00:00:00,,,,,,,,,,,,,,,,,,,,,24.04,0.0,0,2013,4
2013-04-24 00:00:00,,,,,,,,,,,,,,,,,,,,,25.55,0.0,0,2013,4
2013-04-25 00:00:00,,,,,,,,,,,,,,,,,,,,,26.6,0.0,0,2013,4
2013-04-26 00:00:00,,,,,,,,,,,,,,,,,,,,,27.1,0.0,0,2013,4
2013-04-27 00:00:00,,,,,,,,,,,,,,,,,,,,,28.1,0.0,0,2013,4
2013-04-28 00:00:00,,,,,,,,,,,,,,,,,,,,,28.9,0.0,0,2013,4
2013-04-29 00:00:00,,,,,,,,,,,,,,,,,,,,,28.45,0.0,0,2013,4
2013-04-30 00:00:00,,,,,,,,,,,,,,,,,,,,,28.6,44.2,0,2013,4
2013-05-01 00:00:00,,,,,,,,,,,,,,,,,,,,,26.95,0.0,0,2013,5
2013-05-02 00:00:00,,,,,,,,,,,,,,,,,,,,,28.65,17.4,0,2013,5
2013-05-03 00:00:00,,,,,,,,,,,,,,,,,,,,,28.15,7.2,0,2013,5
2013-05-04 00:00:00,,,,,,,,,,,,,,,,,,,,,28.55,15.5,0,2013,5
2013-05-05 00:00:00,,,,,,,,,,,,,,,,,,,,,28.85,0.0,0,2013,5
2013-05-06 00:00:00,,,,,,,,,,,,,,,,,,,,,24.5,18.1,0,2013,5
2013-05-07 00:00:00,,,,,,,,,,,,,,,,,,,,,26.9,27.3,0,2013,5
2013-05-08 00:00:00,,,,,,,,,,,,,,,,,,,,,27.15,2.8,0,2013,5
2013-05-09 00:00:00,,,,,,,,,,,,,,,,,,,,,27.1,0.0,0,2013,5
2013-05-10 00:00:00,,,,,,,,,,,,,,,,,,,,,28.05,0.0,0,2013,5
2013-05-11 00:00:00,,,,,,,,,,,,,,,,,,,,,25.33,3.24,0,2013,5
2013-05-12 00:00:00,,,,,,,,,,,,,,,,,,,,,25.5,0.0,0,2013,5
2013-05-13 00:00:00,,,,,,,,,,,,,,,,,,,,,27.3,2.0,0,2013,5
2013-05-14 00:00:00,,,,,,,,,,,,,,,,,,,,,27.5,0.0,0,2013,5
2013-05-15 00:00:00,,,,,,,,,,,,,,,,,,,,,27.45,45.7,0,2013,5
2013-05-16 00:00:00,,,,,,,,,,,,,,,,,,,,,27.7,5.6,0,2013,5
2013-05-17 00:00:00,,,,,,,,,,,,,,,,,,,,,26.59,21.6,0,2013,5
2013-05-18 00:00:00,,,,,,,,,,,,,,,,,,,,,25.25,0.0,0,2013,5
2013-05-19 00:00:00,,,,,,,,,,,,,,,,,,,,,24.23,0.0,0,2013,5
2013-05-20 00:00:00,,,,,,,,,,,,,,,,,,,,,26.15,0.0,0,2013,5
2013-05-21 00:00:00,,,,,,,,,,,,,,,,,,,,,27.25,0.0,0,2013,5
2013-05-22 00:00:00,,,,,,,,,,,,,,,,,,,,,25.8,0.0,0,2013,5
2013-05-23 00:00:00,,,,,,,,,,,,,,,,,,,,,27.4,0.0,0,2013,5
2013-05-24 00:00:00,,,,,,,,,,,,,,,,,,,,,26.75,0.0,0,2013,5
2013-05-25 00:00:00,,,,,,,,,,,,,,,,,,,,,25.5,1.0,0,2013,5
2013-05-26 00:00:00,,,,,,,,,,,,,,,,,,,,,26.35,13.2,0,2013,5
2013-05-27 00:00:00,,,,,,,,,,,,,,,,,,,,,27.05,0.1,0,2013,5
2013-05-28 00:00:00,,,,,,,,,,,,,,,,,,,,,27.65,1.9,0,2013,5
2013-05-29 00:00:00,,,,,,,,,,,,,,,,,,,,,27.1,3.7,0,2013,5
2013-05-30 00:00:00,,,,,,,,,,,,,,,,,,,,,27.35,0.0,0,2013,5
2013-05-31 00:00:00,,,,,,,,,,,,,,,,,,,,,27.1,2.1,0,2013,5
2013-06-01 00:00:00,,,,,,,,,,,,,,,,,,,,,26.75,5.6,0,2013,6
2013-06-02 00:00:00,,,,,,,,,,,,,,,,,,,,,28.25,0.0,0,2013,6
2013-06-03 00:00:00,,,,,,,,,,,,,,,,,,,,,27.6,0.0,0,2013,6
2013-06-04 00:00:00,,,,,,,,,,,,,,,,,,,,,26.95,0.1,0,2013,6
2013-06-05 00:00:00,,,,,,,,,,,,,,,,,,,,,25.48,2.5,0,2013,6
2013-06-06 00:00:00,,,,,,,,,,,,,,,,,,,,,27.35,33.5,0,2013,6
2013-06-07 00:00:00,,,,,,,,,,,,,,,,,,,,,26.4,1.7,0,2013,6
2013-06-08 00:00:00,,,,,,,,,,,,,,,,,,,,,25.8,6.7,0,2013,6
